"Country","Country_class","Year","AMR","traj_class","WHO_Region","Income","Strategic_vision","Multi_sector_engagement","Sustainability","Accountability","AMC_surveillance_system","AMR_surveillance_system","Optimization_antimicrobial","Professional_education","Public_awareness","Hygiene_prevention","Research_innovation","Reporting","Policy_adjustment","Effectiveness"
60,3,2017,5.393939578,2,"European Region","UM",45.02240566,75.88630807,46.86079545,100,6.942078365,16.14674868,26.12137203,33.02139037,13.98104265,35.30471349,42.05933682,29.68397291,0,5.30912746
60,3,2018,6.85837644,2,"European Region","UM",34.78773585,75.88630807,46.86079545,100,6.942078365,18.84885764,34.49868074,8.021390374,6.990521327,31.95471349,42.05933682,29.68397291,0,5.30912746
60,3,2019,7.159613541,2,"European Region","UM",45.02240566,75.88630807,46.86079545,100,56.77172061,18.84885764,20.25065963,25,3.495260664,29.72532348,42.05933682,29.68397291,26.61654135,2.279173543
60,3,2020,8.761774103,2,"European Region","UM",45.02240566,75.88630807,46.86079545,100,29.34412266,13.44463972,20.25065963,33.02139037,3.495260664,29.72532348,42.05933682,29.68397291,26.61654135,2.279173543
60,3,2021,9.934485615,2,"European Region","UM",45.02240566,67.84841076,46.86079545,100,0,20.14499121,28.51503958,16.04278075,3.495260664,32.34750462,42.05933682,29.68397291,26.61654135,4.742364028
35,4,2017,4.66826918,2,"European Region","H",0,0,1.704545455,0,22.40204429,5.382249561,27.37467018,16.04278075,63.98104265,19.97486137,0,0,0,15.8491651
35,4,2018,6.066823381,2,"European Region","H",0,0,1.704545455,0,22.40204429,5.382249561,27.37467018,16.04278075,63.98104265,19.97486137,0,0,0,15.8491651
35,4,2019,6.745266982,2,"European Region","H",0,0,1.704545455,0,22.40204429,5.382249561,27.37467018,16.04278075,63.98104265,19.97486137,0,0,0,15.8491651
35,4,2020,7.568780933,2,"European Region","H",0,0,1.704545455,0,22.40204429,5.382249561,27.37467018,16.04278075,63.98104265,19.97486137,0,0,0,15.8491651
35,4,2021,7.839585614,2,"European Region","H",0,0,1.704545455,0,22.40204429,5.382249561,27.37467018,16.04278075,63.98104265,19.97486137,0,0,0,15.8491651
7,7,2017,2.029469488,2,"European Region","UM",72.66627358,41.96210269,69.09090909,48.94671623,41.31175468,5.382249561,22.62532982,25,20.97156398,37.54648799,21.02966841,29.68397291,26.61654135,2.279173543
7,7,2018,8.696447067,2,"European Region","UM",72.66627358,41.96210269,69.34659091,48.94671623,27.76831346,2.680140598,22.62532982,25,13.98104265,33.24889094,21.02966841,59.36794582,26.61654135,7.901293358
7,7,2019,10.55596812,2,"European Region","UM",72.66627358,41.96210269,69.34659091,48.94671623,27.76831346,8.040421793,22.62532982,16.04278075,20.97156398,34.02292052,21.02966841,59.36794582,0,20.52610135
7,7,2020,11.73778553,2,"European Region","UM",62.12146226,41.96210269,31.73295455,48.94671623,6.942078365,16.12478032,7.124010554,33.02139037,20.97156398,34.02292052,21.02966841,59.36794582,26.61654135,13.38900457
7,7,2021,12.99393072,2,"European Region","UM",51.88679245,58.03789731,62.38636364,48.94671623,6.942078365,12.06063269,7.124010554,25,13.98104265,38.32051756,21.02966841,59.36794582,0,4.558347085
78,9,2017,4.579980687,2,"Western Pacific Region","H",55.56721698,66.07579462,99.74431818,75.52664188,55.19591141,26.84534271,66.62269129,58.02139037,20.97156398,51.92310536,100,59.36794582,40.11278195,52.2884539
78,9,2018,6.047387812,2,"Western Pacific Region","H",55.56721698,66.07579462,99.74431818,75.52664188,55.19591141,34.9516696,66.62269129,75,20.97156398,58.28890943,100,59.36794582,40.11278195,55.31840782
78,9,2019,6.725579336,2,"Western Pacific Region","H",55.56721698,66.07579462,99.48863636,75.52664188,55.19591141,32.271529,66.62269129,75,34.47867299,58.28890943,100,79.68397291,13.4962406,58.34836173
78,9,2020,7.144428501,2,"Western Pacific Region","H",38.17334906,100,100,75.52664188,55.19591141,81.19507909,53.0585752,75,47.98578199,58.28890943,100,79.68397291,26.9924812,71.05950229
78,9,2021,7.791375115,2,"Western Pacific Region","H",38.17334906,100,62.64204545,75.52664188,55.19591141,40.35588752,53.0585752,75,37.5,44.38539741,100,79.68397291,53.60902256,66.23189045
361,20,2017,8.513936367,2,"European Region","UM",10.23466981,24.11369193,31.59090909,0,55.19591141,41.67398946,47.64432718,66.04278075,54.97630332,34.5422366,0,29.68397291,53.60902256,67.41082708
361,20,2018,12.62334144,2,"European Region","UM",10.23466981,24.11369193,31.84659091,0,72.57240204,36.29173989,69.01635884,66.04278075,47.98578199,38.93253235,0,29.68397291,53.60902256,61.35091925
361,20,2019,14.74874771,2,"European Region","UM",10.23466981,24.11369193,31.59090909,0,100,37.63181019,77.39366755,66.04278075,45.97156398,40.08780037,0,29.68397291,53.60902256,68.8389154
361,20,2020,17.01674506,2,"European Region","UM",10.23466981,24.11369193,31.59090909,0,100,37.63181019,77.39366755,66.04278075,63.98104265,88.70147874,0,29.68397291,53.60902256,73.77607143
361,20,2021,18.36000844,2,"European Region","UM",10.23466981,24.11369193,31.59090909,0,100,37.63181019,60.63905013,83.02139037,45.97156398,88.70147874,0,29.68397291,40.11278195,72.26109447
499,32,2017,10.82147756,2,"Region of the Americas","H",89.76533019,83.92420538,99.74431818,100,63.71379898,14.78471002,48.87862797,33.02139037,47.98578199,50.61229205,100,59.36794582,13.4962406,41.22979557
499,32,2018,8.477858152,2,"Region of the Americas","H",89.76533019,83.92420538,99.74431818,100,63.71379898,14.78471002,48.87862797,33.02139037,47.98578199,50.61229205,100,59.36794582,13.4962406,41.22979557
499,32,2019,12.30758228,2,"Region of the Americas","H",89.76533019,59.81051345,99.48863636,100,56.77172061,17.48681898,48.87862797,33.02139037,13.98104265,49.83826248,100,59.36794582,13.4962406,24.06005671
499,32,2020,13.05455597,2,"Region of the Americas","H",100,83.92420538,100,100,49.82964225,24.18717047,48.87862797,33.02139037,20.97156398,44.38539741,42.05933682,59.36794582,0,37.41492154
499,32,2021,13.29222047,2,"Region of the Americas","H",72.37146226,91.96210269,62.64204545,100,34.36967632,43.01405975,48.87862797,50,61.492891,51.38632163,42.05933682,59.36794582,40.11278195,47.09961124
74,33,2017,12.51647266,2,"Western Pacific Region","UM",65.50707547,100,84.73011364,100,100,47.07820738,38.12664908,91.97860963,86.01895735,28.0961183,100,59.36794582,40.11278195,65.6998663
74,33,2018,15.07769005,2,"Western Pacific Region","UM",65.50707547,100,84.73011364,100,100,49.75834798,45.25065963,100,100,43.54768946,100,59.36794582,40.11278195,66.67763175
74,33,2019,19.43537865,2,"Western Pacific Region","UM",65.50707547,100,84.73011364,100,100,48.37434095,64.24802111,49.06417112,63.98104265,44.32171904,100,59.36794582,40.11278195,56.61000455
74,33,2020,24.16242802,2,"Western Pacific Region","UM",65.50707547,100,84.73011364,100,100,41.67398946,73.87862797,58.02139037,45.97156398,40.79815157,100,59.36794582,40.11278195,55.09502759
74,33,2021,26.34422865,2,"Western Pacific Region","UM",55.27240566,100,46.86079545,100,100,33.5456942,55.8707124,49.06417112,63.98104265,45.86977819,100,59.36794582,40.11278195,56.61000455
387,39,2017,8.212366909,2,"Region of the Americas","UM",10.23466981,8.037897311,31.84659091,0,34.36967632,32.271529,57.12401055,16.04278075,47.98578199,32.72874307,0,29.68397291,50.18796992,29.70620887
387,39,2018,13.0879683,2,"Region of the Americas","UM",79.22051887,58.03789731,31.73295455,100,34.36967632,37.65377856,41.62269129,0,6.990521327,27.275878,100,59.36794582,50.18796992,14.99663054
387,39,2019,13.53246804,2,"Region of the Americas","UM",79.22051887,50,31.98863636,100,56.77172061,32.271529,42.87598945,66.97860963,15.99526066,32.17393715,100,59.36794582,76.80451128,25.27312824
387,39,2020,13.4295272,2,"Region of the Americas","UM",100,82.15158924,100,100,58.68824532,59.44639719,40.50131926,66.97860963,20.97156398,15.04131238,100,59.36794582,76.80451128,33.7250384
387,39,2021,12.4284287,2,"Region of the Americas","UM",89.76533019,50,62.64204545,100,34.36967632,33.56766257,41.75461741,8.021390374,31.99052133,15.04131238,100,100,53.60902256,16.08294931
473,45,2017,5.393261865,2,"European Region","H",27.33372642,66.07579462,31.73295455,0,79.17376491,44.39806678,46.50395778,50,13.98104265,45.01487985,100,79.68397291,53.60902256,30.19049042
473,45,2018,4.886396119,2,"European Region","H",27.33372642,41.96210269,31.73295455,0,86.11584327,44.39806678,46.50395778,50,13.98104265,40.71728281,100,79.68397291,53.60902256,30.19049042
473,45,2019,5.582316282,2,"European Region","H",55.27240566,58.03789731,69.34659091,75.52664188,86.11584327,45.73813708,47.75725594,50,15.99526066,45.01487985,100,79.68397291,53.60902256,30.19049042
473,45,2020,6.554927846,2,"European Region","H",44.72759434,41.96210269,31.98863636,75.52664188,86.11584327,44.39806678,46.50395778,50,22.98578199,45.01487985,100,79.68397291,53.60902256,30.19049042
473,45,2021,6.992134099,2,"European Region","H",55.27240566,41.96210269,31.98863636,75.52664188,100,45.73813708,40.63324538,50,22.98578199,45.01487985,100,79.68397291,53.60902256,41.87251806
32,46,2017,5.614712553,2,"European Region","H",54.97759434,100,69.09090909,100,93.05792164,51.09841828,56.00263852,91.97860963,81.99052133,46.40711645,100,79.68397291,26.9924812,72.90367194
32,46,2018,5.913622095,2,"European Region","H",54.97759434,100,69.60227273,100,93.05792164,48.41827768,64.37994723,91.97860963,47.98578199,45.63308688,100,79.68397291,26.9924812,71.38869498
32,46,2019,6.576937896,2,"European Region","H",54.97759434,100,69.60227273,100,93.05792164,45.73813708,73.87862797,91.97860963,47.98578199,61.28669131,100,79.68397291,53.60902256,78.54944364
32,46,2020,7.137896368,2,"European Region","H",54.97759434,100,69.60227273,100,93.05792164,45.73813708,87.46174142,91.97860963,47.98578199,75.19020333,100,79.68397291,53.60902256,81.69362614
32,46,2021,8.07851911,2,"European Region","H",54.97759434,100,62.64204545,100,70.65587734,44.39806678,87.46174142,91.97860963,47.98578199,32.70563771,100,100,53.60902256,74.54373993
252,52,2017,2.62888161,2,"Region of the Americas","UM",0,8.037897311,1.193181818,0,0,16.08084359,13.12664908,25,22.98578199,51.45591497,0,29.68397291,100,14.82481036
252,52,2018,5.704145315,2,"Region of the Americas","UM",0,8.037897311,1.704545455,0,79.17376491,29.56942004,35.75197889,33.02139037,22.98578199,65.72319778,0,29.68397291,100,14.82481036
252,52,2019,7.98434238,2,"Region of the Americas","UM",89.76533019,100,54.33238636,100,41.31175468,36.31370826,35.75197889,33.02139037,31.99052133,68.81931608,42.05933682,59.36794582,100,14.82481036
252,52,2020,9.593050315,2,"Region of the Americas","UM",89.76533019,75.88630807,84.73011364,100,27.42759796,28.27328647,31.00263852,50,31.99052133,17.88354898,42.05933682,59.36794582,100,17.79448498
252,52,2021,10.98414586,2,"Region of the Americas","UM",89.76533019,75.88630807,84.73011364,100,27.42759796,28.27328647,31.00263852,50,31.99052133,17.88354898,42.05933682,59.36794582,100,17.79448498
399,55,2017,7.612051635,2,"European Region","H",72.37146226,83.92420538,69.34659091,75.52664188,55.19591141,40.33391916,82.12401055,75,45.97156398,51.85998152,100,59.36794582,53.60902256,69.25687547
399,55,2018,10.4422097,2,"European Region","H",72.37146226,100,69.09090909,75.52664188,55.19591141,43.03602812,83.37730871,100,63.98104265,50.94704251,100,59.36794582,53.60902256,78.9165306
399,55,2019,12.94851282,2,"European Region","H",82.60613208,100,99.74431818,75.52664188,77.59795571,40.37785589,64.37994723,100,63.98104265,93.77310536,100,59.36794582,53.60902256,72.06221198
399,55,2020,13.9444378,2,"European Region","H",82.60613208,91.96210269,99.48863636,75.52664188,100,48.41827768,52.37467018,83.02139037,63.98104265,45.15942699,100,59.36794582,53.60902256,72.52828176
399,55,2021,15.13649887,2,"European Region","H",82.60613208,91.96210269,99.74431818,75.52664188,100,47.07820738,74.33509235,83.02139037,81.99052133,45.15942699,100,59.36794582,53.60902256,82.2695836
189,70,2017,6.311451784,2,"European Region","H",68.98584906,40.18948655,30.53977273,100,77.59795571,47.07820738,65.50131926,100,27.96208531,40.86182994,78.97033159,59.36794582,53.60902256,62.69533245
189,70,2018,6.813388204,2,"European Region","H",79.22051887,40.18948655,31.98863636,100,77.59795571,47.07820738,73.87862797,100,20.97156398,40.86182994,78.97033159,79.68397291,53.60902256,62.69533245
189,70,2019,9.368944994,2,"European Region","H",79.22051887,100,31.98863636,100,77.59795571,47.07820738,73.87862797,100,20.97156398,66.01469501,100,79.68397291,53.60902256,64.16198062
189,70,2020,10.77539669,2,"European Region","H",79.22051887,100,62.38636364,100,77.59795571,45.73813708,73.87862797,83.02139037,20.97156398,44.38539741,100,79.68397291,53.60902256,62.69533245
189,70,2021,12.18159434,2,"European Region","H",89.76533019,100,31.98863636,100,77.59795571,26.9112478,72.62532982,83.02139037,34.47867299,42.31719039,100,79.68397291,0,62.69533245
270,79,2017,6.66788521,2,"South-East Asia Region","LM",89.76533019,83.92420538,69.34659091,100,0,29.56942004,40.27387863,66.97860963,22.98578199,29.81774492,100,50,13.4962406,20.47965608
270,79,2018,7.529415937,2,"South-East Asia Region","LM",89.76533019,83.92420538,99.74431818,100,6.942078365,29.56942004,40.27387863,66.97860963,22.98578199,25.52014787,100,79.68397291,13.4962406,20.47965608
270,79,2019,8.936305233,2,"South-East Asia Region","LM",89.76533019,83.92420538,99.74431818,100,6.942078365,34.97363796,48.65118734,50,22.98578199,52.07948244,100,79.68397291,13.4962406,15.55933502
270,79,2020,9.12320175,2,"South-East Asia Region","LM",89.76533019,83.92420538,99.74431818,100,6.942078365,32.29349736,48.65118734,66.97860963,22.98578199,21.81737523,100,79.68397291,40.11278195,18.93209725
270,79,2021,11.92972638,2,"South-East Asia Region","LM",89.76533019,83.92420538,62.64204545,100,51.74616695,32.29349736,33.14986807,50,31.99052133,12.21146026,100,79.68397291,40.11278195,16.11101382
