"Country","Country_class","Year","AMR","traj_class","WHO_Region","Income","Strategic_vision","Multi_sector_engagement","Sustainability","Accountability","AMC_surveillance_system","AMR_surveillance_system","Optimization_antimicrobial","Professional_education","Public_awareness","Hygiene_prevention","Research_innovation","Reporting","Policy_adjustment","Effectiveness"
101,84,2017,3.607288612,2,"European Region","H",10.23466981,8.037897311,0.9375,0,55.19591141,16.10281195,58.37730871,58.02139037,13.98104265,40.51524954,57.94066318,0,40.11278195,35.48288009
101,84,2018,6.437069853,2,"European Region","H",0,8.037897311,0.9375,0,55.19591141,18.78295255,50,58.02139037,13.98104265,40.51524954,57.94066318,0,40.11278195,35.48288009
101,84,2019,7.137573674,2,"European Region","H",0,8.037897311,0.9375,0,55.19591141,28.22934974,57.12401055,58.02139037,13.98104265,41.28927911,57.94066318,0,40.11278195,35.48288009
101,84,2020,7.889874445,2,"European Region","H",0,8.037897311,0.9375,0,55.19591141,26.88927944,57.12401055,58.02139037,22.98578199,42.06330869,57.94066318,0,40.11278195,35.48288009
101,84,2021,8.433941076,2,"European Region","H",0,8.037897311,31.59090909,0,55.19591141,21.48506151,57.12401055,58.02139037,22.98578199,40.51524954,57.94066318,0,53.60902256,35.48288009
10,85,2017,7.010668203,2,"European Region","H",89.76533019,50,54.33238636,75.52664188,41.31175468,48.41827768,53.62796834,66.97860963,13.98104265,31.49260628,100,59.36794582,40.11278195,32.94641008
10,85,2018,7.861189053,2,"European Region","H",89.76533019,50,54.33238636,75.52664188,41.31175468,48.41827768,53.62796834,66.97860963,6.990521327,29.42439926,100,79.68397291,40.11278195,32.94641008
10,85,2019,9.775664774,2,"European Region","H",89.76533019,50,54.33238636,75.52664188,86.11584327,45.71616872,53.62796834,66.97860963,20.97156398,29.42439926,100,79.68397291,40.11278195,48.27283097
10,85,2020,11.41015321,2,"European Region","H",100,50,84.73011364,75.52664188,100,51.09841828,53.62796834,66.97860963,34.47867299,29.42439926,100,79.68397291,53.60902256,56.92490471
10,85,2021,12.82880892,2,"European Region","H",89.76533019,41.96210269,47.11647727,75.52664188,100,33.67750439,46.50395778,75,20.97156398,22.80471349,100,79.68397291,40.11278195,60.26544775
443,91,2017,2.776531895,2,"European Region","LM",0,8.037897311,31.59090909,0,48.25383305,14.74077329,18.21794195,41.97860963,29.97630332,29.34408503,0,0,26.9924812,10.898647
443,91,2018,5.58969948,2,"European Region","LM",0,8.037897311,1.448863636,0,34.36967632,12.06063269,18.21794195,25,12.5,34.02292052,0,0,26.9924812,5.846320574
443,91,2019,6.538172736,2,"European Region","LM",10.23466981,32.15158924,31.59090909,0,34.36967632,22.86906854,25.34195251,25,11.492891,40.37634011,0,0,53.60902256,5.846320574
443,91,2020,7.961240012,2,"European Region","LM",10.23466981,8.037897311,31.33522727,0,41.31175468,22.86906854,22.62532982,41.04278075,34.47867299,29.86340111,0,0,53.60902256,28.62493197
443,91,2021,8.901990838,2,"European Region","LM",31.01415094,24.11369193,69.20454545,0,86.11584327,29.5913884,25,25,31.99052133,22.56238447,0,0,40.11278195,12.88977262
105,93,2017,5.62307166,2,"Region of the Americas","H",10.23466981,32.15158924,1.704545455,0,27.42759796,8.084358524,27.37467018,66.97860963,25,25.55425139,0,0,0,7.769287991
105,93,2018,6.068986463,2,"Region of the Americas","H",10.23466981,32.15158924,1.704545455,0,27.42759796,8.084358524,27.37467018,66.97860963,25,25.55425139,0,0,0,7.769287991
105,93,2019,6.940182505,2,"Region of the Americas","H",10.23466981,32.15158924,1.704545455,0,27.42759796,8.084358524,27.37467018,66.97860963,25,25.55425139,0,0,0,7.769287991
105,93,2020,9.017669537,2,"Region of the Americas","H",10.23466981,32.15158924,1.704545455,0,27.42759796,8.084358524,27.37467018,66.97860963,25,25.55425139,0,0,0,7.769287991
105,93,2021,10.3107711,2,"Region of the Americas","H",10.23466981,32.15158924,1.704545455,0,27.42759796,8.084358524,27.37467018,66.97860963,25,25.55425139,0,0,0,7.769287991
261,101,2017,4.964784392,2,"South-East Asia Region","LM",89.76533019,82.15158924,69.09090909,75.52664188,34.36967632,30.9314587,8.377308707,83.95721925,56.99052133,25.04648799,42.05933682,29.68397291,26.61654135,29.99469809
261,101,2018,5.938147676,2,"South-East Asia Region","LM",100,82.15158924,69.34659091,75.52664188,79.17376491,30.9314587,22.62532982,66.97860963,63.98104265,29.34408503,42.05933682,50,26.61654135,29.99469809
261,101,2019,6.788547609,2,"South-East Asia Region","LM",89.76533019,74.11369193,69.60227273,75.52664188,93.05792164,25.52724077,22.62532982,66.97860963,31.99052133,33.4681146,42.05933682,79.68397291,26.61654135,25.69362282
261,101,2020,8.053808203,2,"South-East Asia Region","LM",89.76533019,58.03789731,69.60227273,75.52664188,41.31175468,25.52724077,27.37467018,50,22.98578199,32.8676525,42.05933682,79.68397291,26.61654135,14.01159517
261,101,2021,9.759326067,2,"South-East Asia Region","LM",89.76533019,58.03789731,62.64204545,75.52664188,49.82964225,20.14499121,43.67440633,50,12.5,35.18974122,42.05933682,79.68397291,0,17.46598571
204,115,2017,5.472475751,2,"European Region","H",10.23466981,32.15158924,0.9375,0,55.19591141,25.54920914,51.12137203,49.06417112,20.97156398,32.48641405,0,50,40.11278195,44.29433635
204,115,2018,5.161040432,2,"European Region","H",54.97759434,82.15158924,68.83522727,51.05328377,55.19591141,28.27328647,51.12137203,49.06417112,45.97156398,79.55203327,0,79.68397291,40.11278195,50.74646934
204,115,2019,6.148586262,2,"European Region","H",54.97759434,58.03789731,68.83522727,51.05328377,55.19591141,43.01405975,43.99736148,24.06417112,20.97156398,81.10009242,0,79.68397291,40.11278195,54.9630592
204,115,2020,6.598894653,2,"European Region","H",54.97759434,66.07579462,68.83522727,51.05328377,55.19591141,30.9314587,45.25065963,49.06417112,20.97156398,32.48641405,21.02966841,79.68397291,40.11278195,46.99594925
204,115,2021,6.261237623,2,"European Region","H",54.97759434,82.15158924,62.13068182,51.05328377,55.19591141,43.05799649,36.87335092,32.0855615,20.97156398,37.93927911,21.02966841,79.68397291,40.11278195,43.93671038
152,123,2017,4.725335695,2,"Western Pacific Region","UM",100,66.07579462,69.09090909,100,55.19591141,51.09841828,73.87862797,75,20.97156398,57.51487985,0,59.36794582,76.80451128,70.8044343
152,123,2018,5.444700432,2,"Western Pacific Region","UM",100,66.07579462,69.34659091,100,100,51.09841828,65.50131926,75,45.97156398,56.99473198,0,79.68397291,76.80451128,72.31941126
152,123,2019,6.64900711,2,"Western Pacific Region","UM",100,66.07579462,99.74431818,100,100,51.09841828,74.22058047,75,63.98104265,59.062939,57.94066318,79.68397291,76.80451128,84.54416932
152,123,2020,8.182919448,2,"Western Pacific Region","UM",100,66.07579462,99.74431818,100,100,72.86906854,71.50395778,100,63.98104265,59.062939,57.94066318,79.68397291,76.80451128,86.28830527
152,123,2021,9.686164466,2,"Western Pacific Region","UM",100,66.07579462,99.74431818,100,100,47.05623902,63.12664908,100,63.98104265,45.93345656,57.94066318,79.68397291,76.80451128,83.13312046
6,135,2017,8.485539595,2,"Region of the Americas","H",0,8.037897311,31.59090909,0,79.17376491,36.57732865,45.25065963,33.02139037,22.98578199,15.29602588,0,29.68397291,26.61654135,15.04942776
6,135,2018,8.522737024,2,"Region of the Americas","H",0,8.037897311,31.59090909,0,79.17376491,36.57732865,45.25065963,33.02139037,22.98578199,15.29602588,0,29.68397291,26.61654135,15.04942776
6,135,2019,7.137395884,2,"Region of the Americas","H",10.23466981,8.037897311,32.10227273,0,51.74616695,39.25746924,53.62796834,16.04278075,22.98578199,25.17301294,0,29.68397291,26.61654135,15.04942776
6,135,2020,5.759633353,2,"Region of the Americas","H",10.23466981,0,0.9375,0,65.63032368,36.55536028,60.75197889,41.04278075,6.990521327,19.72014787,0,29.68397291,26.61654135,22.55951148
6,135,2021,5.144745203,2,"Region of the Americas","H",10.23466981,8.037897311,31.84659091,0,58.68824532,16.12478032,46.50395778,25,6.990521327,21.7883549,0,0,0,21.39207677
162,142,2017,5.435135696,2,"European Region","H",10.23466981,32.15158924,32.10227273,0,55.19591141,48.39630931,69.81319261,58.02139037,45.97156398,68.66885397,57.94066318,59.36794582,53.60902256,63.55890482
162,142,2018,9.098700292,2,"European Region","H",10.23466981,32.15158924,32.10227273,0,55.19591141,53.77855888,69.81319261,58.02139037,45.97156398,72.96645102,57.94066318,59.36794582,53.60902256,66.58885874
162,142,2019,15.76339243,2,"European Region","H",45.02240566,100,47.37215909,51.05328377,100,53.77855888,69.81319261,58.02139037,63.98104265,73.74048059,100,59.36794582,53.60902256,73.83540252
162,142,2020,18.08815376,2,"European Region","H",45.02240566,91.96210269,47.11647727,51.05328377,100,51.09841828,71.50395778,50,34.47867299,45.93345656,100,59.36794582,53.60902256,61.41845073
162,142,2021,18.9417267,2,"European Region","H",55.56721698,91.96210269,47.37215909,51.05328377,100,51.09841828,76.25329815,58.02139037,34.47867299,44.38539741,100,59.36794582,53.60902256,71.67359168
107,145,2017,4.445568626,2,"Eastern Mediterranean Region","H",10.23466981,8.037897311,31.59090909,0,56.77172061,13.42267135,45.25065963,16.04278075,34.47867299,30.49935305,57.94066318,0,0,22.98960669
107,145,2018,5.965807966,2,"Eastern Mediterranean Region","H",20.77948113,16.07579462,69.20454545,0,43.22827939,21.50702988,45.25065963,16.04278075,34.47867299,39.09454713,57.94066318,0,0,22.98960669
107,145,2019,5.185064725,2,"Eastern Mediterranean Region","H",20.77948113,24.11369193,68.94886364,0,29.34412266,24.18717047,36.87335092,24.06417112,20.97156398,39.09454713,57.94066318,20.31602709,26.61654135,29.55450684
107,145,2020,5.875544545,2,"Eastern Mediterranean Region","H",20.77948113,24.11369193,68.94886364,0,29.34412266,28.22934974,61.89234828,16.04278075,20.97156398,28.18881701,57.94066318,50,26.61654135,31.44790394
107,145,2021,6.068141874,2,"Eastern Mediterranean Region","H",31.01415094,24.11369193,68.94886364,0,29.34412266,28.22934974,61.89234828,33.02139037,20.97156398,44.16617375,57.94066318,50,53.60902256,33.44218079
165,152,2017,5.811300921,2,"Western Pacific Region","H",65.50707547,100,99.74431818,75.52664188,100,43.01405975,53.49604222,41.04278075,56.99052133,85.32190388,100,59.36794582,63.30827068,65.84536729
165,152,2018,6.374919089,2,"Western Pacific Region","H",65.50707547,100,99.74431818,75.52664188,77.59795571,48.41827768,53.49604222,41.04278075,34.47867299,85.32190388,100,59.36794582,63.30827068,64.33039033
165,152,2019,6.798829187,2,"Western Pacific Region","H",65.50707547,100,99.74431818,75.52664188,77.59795571,48.41827768,48.74670185,41.04278075,34.47867299,86.09593346,100,79.68397291,63.30827068,64.33039033
165,152,2020,7.298425055,2,"Western Pacific Region","H",65.50707547,100,99.74431818,75.52664188,77.59795571,48.41827768,65.04643799,41.04278075,34.47867299,86.09593346,100,79.68397291,63.30827068,66.93009079
165,152,2021,7.310859093,2,"Western Pacific Region","H",65.50707547,100,99.74431818,75.52664188,77.59795571,48.41827768,57.92242744,58.02139037,34.47867299,86.09593346,100,79.68397291,63.30827068,58.85021368
447,156,2017,6.640085601,2,"European Region","H",0,0,0,0,6.942078365,47.36379613,27.37467018,41.97860963,40.99526066,20.84131238,0,0,0,12.33870968
447,156,2018,7.911405096,2,"European Region","H",0,0,1.193181818,0,79.17376491,36.59929701,35.75197889,25,12.5,64.81025878,0,0,0,24.76386186
447,156,2019,8.895002051,2,"European Region","H",0,0,1.193181818,0,79.17376491,36.59929701,50,25,12.5,59.35739372,0,0,0,27.22402239
447,156,2020,12.34845987,2,"European Region","H",0,0,1.193181818,0,79.17376491,13.48857645,50,25,12.5,10.74371534,0,0,0,11.46313364
447,156,2021,11.61440885,2,"European Region","H",0,0,1.193181818,0,29.34412266,13.48857645,57.12401055,25,12.5,6.446118299,0,0,26.61654135,11.10983103
175,165,2017,4.309137364,2,"African Region","LM",10.23466981,8.037897311,32.10227273,0,34.36967632,35.21528998,27.37467018,50,12.5,42.12347505,0,29.68397291,100,10.87500261
175,165,2018,5.319681993,2,"African Region","LM",45.02240566,75.88630807,62.64204545,100,34.36967632,35.21528998,27.37467018,50,12.5,42.12347505,21.02966841,59.36794582,100,10.87500261
175,165,2019,6.185382491,2,"African Region","LM",45.02240566,75.88630807,62.64204545,100,34.36967632,35.21528998,27.37467018,50,12.5,42.12347505,21.02966841,59.36794582,100,10.87500261
175,165,2020,7.07800553,2,"African Region","LM",55.56721698,83.92420538,100,100,34.36967632,52.63620387,38.24116095,50,25,60.3245841,21.02966841,29.68397291,100,20.51494851
175,165,2021,8.561896109,2,"African Region","LM",65.80188679,83.92420538,100,100,49.82964225,48.6599297,22.62532982,50,25,21.26820702,21.02966841,29.68397291,0,13.62494429
365,170,2017,5.452532498,2,"South-East Asia Region","UM",100,82.15158924,69.60227273,51.05328377,79.17376491,29.56942004,45.25065963,75,45.97156398,34.6349353,100,79.68397291,100,32.0871366
365,170,2018,6.265168704,2,"South-East Asia Region","UM",100,82.15158924,69.60227273,51.05328377,63.71379898,32.24956063,52.37467018,75,47.98578199,26.03974122,100,79.68397291,100,35.11709052
365,170,2019,5.657201451,2,"South-East Asia Region","UM",100,82.15158924,100,51.05328377,77.59795571,32.24956063,42.87598945,66.97860963,63.98104265,30.33733826,100,79.68397291,100,44.9558002
365,170,2020,6.463239017,2,"South-East Asia Region","UM",100,82.15158924,100,51.05328377,100,58.06239016,60.42902375,66.97860963,63.98104265,34.6349353,100,79.68397291,76.80451128,59.48012815
365,170,2021,7.343298873,2,"South-East Asia Region","UM",100,82.15158924,69.60227273,51.05328377,41.31175468,68.82688928,60.42902375,83.95721925,63.98104265,34.6349353,100,79.68397291,100,55.28207516
129,184,2017,5.590049505,2,"European Region","LM",0,8.037897311,0.9375,0,41.31175468,5.360281195,35.75197889,50,34.47867299,43.42680222,57.94066318,0,0,19.97526147
129,184,2018,5.923820472,2,"European Region","LM",10.23466981,8.037897311,0.9375,0,41.31175468,8.040421793,27.37467018,33.02139037,34.47867299,46.17634011,57.94066318,0,0,19.97526147
129,184,2019,5.649394589,2,"European Region","LM",10.23466981,8.037897311,1.193181818,0,34.36967632,17.50878735,27.37467018,33.02139037,20.97156398,46.95036969,57.94066318,0,0,18.46028451
129,184,2020,7.353314886,2,"European Region","LM",10.23466981,8.037897311,1.193181818,0,6.942078365,9.402460457,27.37467018,33.02139037,20.97156398,34.79695009,57.94066318,0,40.11278195,14.90398153
129,184,2021,7.724675673,2,"European Region","LM",10.23466981,0,31.59090909,0,6.942078365,14.76274165,27.37467018,58.02139037,22.98578199,39.09454713,0,0,26.61654135,2.279173543
