"Country_class","ISO3","Country","Year","AMR","traj_class","WHO_Region","Income","Strategic_vision","Multi_sector_engagement","Sustainability","Accountability","AMC_surveillance_system","AMR_surveillance_system","Optimization_antimicrobial","Professional_education","Public_awareness","Hygiene_prevention","Research_innovation","Reporting","Policy_adjustment","Effectiveness"
1,291,291,2017,0.939082121,3,"Eastern Mediterranean Region","L",72.66627358,75.88630807,99.23295455,100,0,5.360281195,14.24802111,8.021390374,13.98104265,11.24935305,42.05933682,50,0,0.488882725
1,291,291,2018,1.406527321,3,"Eastern Mediterranean Region","L",72.66627358,75.88630807,68.57954545,100,0,10.72056239,0,8.021390374,6.990521327,15.54695009,42.05933682,50,0,0.488882725
1,291,291,2019,2.8252865,3,"Eastern Mediterranean Region","L",72.66627358,75.88630807,98.97727273,100,0,9.380492091,14.24802111,8.021390374,0,6.951756007,42.05933682,50,0,0.488882725
1,291,291,2020,4.208427349,3,"Eastern Mediterranean Region","L",72.66627358,75.88630807,69.09090909,100,0,8.040421793,8.149868074,25,13.98104265,7.913863216,42.05933682,50,26.61654135,1.29985023
1,291,291,2021,4.589179018,3,"Eastern Mediterranean Region","L",72.66627358,67.84841076,31.98863636,100,0,2.680140598,0,16.04278075,6.990521327,5.845656192,42.05933682,79.68397291,0,0
5,169,169,2017,4.321609545,3,"Eastern Mediterranean Region","H",10.23466981,8.037897311,1.193181818,0,13.88415673,17.50878735,27.37467018,24.06417112,20.97156398,34.79695009,0,20.31602709,26.61654135,18.43892777
5,169,169,2018,5.122151662,3,"Eastern Mediterranean Region","H",10.23466981,8.037897311,1.193181818,0,49.82964225,20.21089631,35.75197889,50,15.99526066,41.15036969,0,50,26.61654135,12.55567124
5,169,169,2019,6.22823457,3,"Eastern Mediterranean Region","H",100,83.92420538,69.09090909,100,63.71379898,25.54920914,27.37467018,50,20.97156398,43.99260628,42.05933682,79.68397291,26.61654135,13.38900457
5,169,169,2020,6.571005028,3,"Eastern Mediterranean Region","H",89.76533019,83.92420538,99.74431818,100,86.11584327,10.76449912,27.37467018,33.02139037,22.98578199,19.33890943,42.05933682,79.68397291,0,10.71235327
5,169,169,2021,6.427558615,3,"Eastern Mediterranean Region","H",89.76533019,83.92420538,31.98863636,100,56.77172061,10.76449912,32.12401055,25,22.98578199,41.92439926,42.05933682,79.68397291,26.61654135,9.629627025
6,335,335,2017,2.111610053,3,"Region of the Americas","UM",37.87853774,41.96210269,99.23295455,75.52664188,27.42759796,21.57293497,43.00791557,25,6.990521327,47.0194085,100,59.36794582,13.4962406,14.98139685
6,335,335,2018,3.813466258,3,"Region of the Americas","UM",37.87853774,41.96210269,69.34659091,75.52664188,27.42759796,16.14674868,26.25329815,25,6.990521327,47.0194085,100,59.36794582,13.4962406,14.98139685
6,335,335,2019,4.572333053,3,"Region of the Americas","UM",27.33372642,41.96210269,32.24431818,75.52664188,27.42759796,18.82688928,16.75461741,33.02139037,13.98104265,44.39639556,100,79.68397291,40.11278195,11.38164955
6,335,335,2020,5.152394739,3,"Region of the Americas","UM",27.33372642,41.96210269,32.24431818,75.52664188,51.74616695,32.24956063,40.50131926,33.02139037,31.99052133,14.26728281,100,79.68397291,40.11278195,12.20046083
6,335,335,2021,6.166278514,3,"Region of the Americas","UM",37.87853774,58.03789731,62.13068182,75.52664188,27.76831346,63.44463972,40.50131926,33.02139037,47.98578199,23.63650647,100,79.68397291,53.60902256,34.37978798
10,160,160,2017,1.086413574,3,"European Region","H",89.76533019,100,69.60227273,100,100,49.75834798,65.50131926,75,56.99052133,28.80083179,100,79.68397291,53.60902256,77.20715045
10,160,160,2018,1.335098804,3,"European Region","H",89.76533019,100,69.60227273,100,77.59795571,49.75834798,65.50131926,75,63.98104265,28.02680222,100,79.68397291,53.60902256,77.20715045
10,160,160,2019,2.510987544,3,"European Region","H",89.76533019,100,69.60227273,100,77.59795571,49.75834798,65.50131926,75,63.98104265,28.02680222,100,79.68397291,53.60902256,80.23710436
10,160,160,2020,4.085150224,3,"European Region","H",89.76533019,100,100,100,100,47.05623902,68.21794195,91.97860963,63.98104265,32.9103512,100,79.68397291,40.11278195,83.6664802
10,160,160,2021,4.831876195,3,"European Region","H",100,100,100,100,100,47.05623902,56.00263852,91.97860963,63.98104265,34.20452865,100,79.68397291,13.4962406,74.99802512
11,285,285,2017,1.680547708,3,"European Region","UM",0,8.037897311,31.33522727,0,79.17376491,55.38224956,59.5176781,66.04278075,13.98104265,56.42624769,0,0,76.80451128,30.67881057
11,285,285,2018,0.981576257,3,"European Region","UM",0,8.037897311,1.193181818,0,86.11584327,55.38224956,59.5176781,58.02139037,13.98104265,52.12865065,0,0,76.80451128,30.67881057
11,285,285,2019,1.644666365,3,"European Region","UM",10.23466981,8.037897311,1.448863636,0,86.11584327,47.3198594,67.89498681,58.02139037,31.99052133,55.82791128,0,0,76.80451128,32.46910138
11,285,285,2020,2.315840124,3,"European Region","UM",0,8.037897311,1.193181818,0,86.11584327,56.74428822,59.5176781,58.02139037,34.47867299,10.61719039,0,0,50.18796992,40.12759022
11,285,285,2021,2.981531773,3,"European Region","UM",10.23466981,0,1.448863636,0,79.17376491,20.18892794,59.5176781,66.04278075,22.98578199,63.1668207,0,0,53.60902256,27.40349149
12,380,380,2017,0.502005783,3,"African Region","L",10.23466981,8.037897311,31.84659091,0,0,8.040421793,16.9646438,33.02139037,20.97156398,60.86783734,0,0,0,13.23674769
12,380,380,2018,3.16393818,3,"African Region","L",10.23466981,8.037897311,31.84659091,0,0,8.040421793,16.9646438,33.02139037,20.97156398,44.50924214,0,0,0,11.52736753
12,380,380,2019,3.191167507,3,"African Region","L",10.23466981,8.037897311,31.84659091,0,0,8.040421793,16.9646438,33.02139037,20.97156398,60.86783734,0,0,0,13.23674769
12,380,380,2020,3.199000945,3,"African Region","L",72.66627358,75.88630807,84.47443182,100,44.80408859,10.74253076,26.25329815,25,15.99526066,17.90665434,42.05933682,50,0,5.925970019
12,380,380,2021,3.300072622,3,"African Region","L",82.9009434,75.88630807,84.73011364,100,72.23168654,17.50878735,26.25329815,33.02139037,31.99052133,29.72532348,42.05933682,50,0,10.71235327
13,156,156,2017,1.928762824,3,"European Region","H",89.76533019,41.96210269,69.09090909,100,100,97.3198594,65.50131926,75,54.97630332,45.15942699,100,59.36794582,50.18796992,84.45800526
13,156,156,2018,2.514651825,3,"European Region","H",79.22051887,41.96210269,31.98863636,100,100,100,73.87862797,75,47.98578199,45.15942699,100,59.36794582,50.18796992,84.45800526
13,156,156,2019,4.175544346,3,"European Region","H",79.22051887,58.03789731,32.24431818,100,100,100,73.87862797,75,47.98578199,45.93345656,100,59.36794582,76.80451128,84.45800526
13,156,156,2020,4.294886387,3,"European Region","H",79.22051887,100,32.24431818,100,100,100,73.87862797,91.97860963,31.99052133,45.93345656,100,100,76.80451128,67.28826639
13,156,156,2021,4.839507989,3,"European Region","H",100,100,69.60227273,100,100,74.20913884,84.74511873,91.97860963,31.99052133,45.93345656,100,100,76.80451128,66.84398068
18,229,229,2017,1.201083719,3,"Eastern Mediterranean Region","H",0,0,0.9375,0,41.31175468,14.74077329,23.74670185,24.06417112,13.98104265,30.79944547,0,50,26.61654135,12.06843081
18,229,229,2018,1.33965478,3,"Eastern Mediterranean Region","H",31.01415094,32.15158924,38.55113636,0,48.25383305,14.74077329,30.8707124,32.0855615,63.98104265,17.13262477,0,50,26.61654135,30.31535862
18,229,229,2019,2.126882981,3,"Eastern Mediterranean Region","H",65.80188679,75.88630807,69.60227273,100,51.74616695,26.80140598,23.74670185,32.0855615,34.47867299,24.09889094,42.05933682,79.68397291,26.61654135,27.3948517
18,229,229,2020,2.892471572,3,"Eastern Mediterranean Region","H",45.02240566,91.96210269,31.98863636,100,79.17376491,10.72056239,40.50131926,33.02139037,47.98578199,27.10231054,42.05933682,79.68397291,26.61654135,30.08879644
18,229,229,2021,3.849374053,3,"Eastern Mediterranean Region","H",55.56721698,75.88630807,31.73295455,100,6.942078365,8.040421793,29.74934037,24.06417112,45.97156398,22.20425139,42.05933682,79.68397291,26.61654135,34.78541702
21,570,570,2017,-0.788126282,3,"Region of the Americas","UM",10.23466981,8.037897311,1.193181818,0,13.88415673,13.44463972,13.12664908,33.02139037,13.98104265,10.14325323,0,0,50.18796992,8.079877112
21,570,570,2018,-0.628856383,3,"Region of the Americas","UM",10.23466981,8.037897311,1.193181818,0,13.88415673,10.72056239,13.12664908,33.02139037,13.98104265,29.34408503,0,0,50.18796992,9.789257269
21,570,570,2019,0.337038746,3,"Region of the Americas","UM",10.23466981,8.037897311,1.193181818,0,13.88415673,10.72056239,13.12664908,33.02139037,13.98104265,29.34408503,0,0,50.18796992,9.789257269
21,570,570,2020,0.814629336,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,27.42759796,58.28207381,34.49868074,16.04278075,15.99526066,14.26728281,0,0,76.80451128,16.65130568
21,570,570,2021,1.248075815,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,13.88415673,25.52724077,13.12664908,0,15.99526066,22.86247689,0,29.68397291,0,2.279173543
22,512,512,2017,1.192465537,3,"Region of the Americas","H",0,8.037897311,1.704545455,0,0,5.360281195,28.49604222,25,31.99052133,37.80009242,0,0,0,3.029953917
22,512,512,2018,0.66718934,3,"Region of the Americas","H",0,8.037897311,1.704545455,0,0,5.360281195,28.49604222,25,31.99052133,37.80009242,0,0,0,3.029953917
22,512,512,2019,1.155781593,3,"Region of the Americas","H",0,8.037897311,1.704545455,0,0,5.360281195,28.49604222,25,31.99052133,37.80009242,0,0,0,3.029953917
22,512,512,2020,1.266298665,3,"Region of the Americas","H",0,8.037897311,1.704545455,0,0,5.360281195,28.49604222,25,31.99052133,37.80009242,0,0,0,3.029953917
22,512,512,2021,1.613367008,3,"Region of the Americas","H",0,8.037897311,1.704545455,0,0,5.360281195,28.49604222,25,31.99052133,37.80009242,0,0,0,3.029953917
24,395,395,2017,3.018664669,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,86.11584327,14.80667838,76.25329815,33.02139037,13.98104265,19.98641405,57.94066318,50,0,7.484391298
24,395,395,2018,4.824686866,3,"Region of the Americas","UM",38.17334906,75.88630807,100,100,93.05792164,12.10456942,59.49868074,33.02139037,13.98104265,69.8818854,100,79.68397291,0,15.67400011
24,395,395,2019,5.259540473,3,"Region of the Americas","UM",38.17334906,75.88630807,100,100,86.11584327,12.12653779,59.49868074,50,22.98578199,67.27125693,100,79.68397291,0,13.69867677
24,395,395,2020,5.79374368,3,"Region of the Americas","UM",38.17334906,75.88630807,100,100,86.11584327,14.82864675,59.5176781,50,22.98578199,18.65757856,100,79.68397291,0,14.03023383
24,395,395,2021,7.200842107,3,"Region of the Americas","UM",38.17334906,75.88630807,62.64204545,100,86.11584327,41.67398946,59.5176781,50,22.98578199,18.65757856,100,50,0,24.19152415
25,126,126,2017,2.637937964,3,"Region of the Americas","H",89.76533019,75.88630807,69.60227273,100,44.80408859,39.23550088,18.99736148,33.02139037,40.99526066,8.687892791,42.05933682,29.68397291,26.61654135,2.177419355
25,126,126,2018,3.801948321,3,"Region of the Americas","H",89.76533019,75.88630807,69.60227273,100,44.80408859,39.23550088,18.99736148,33.02139037,40.99526066,19.59362292,42.05933682,29.68397291,26.61654135,3.317006126
25,126,126,2019,4.500608198,3,"Region of the Americas","H",89.76533019,75.88630807,69.60227273,100,44.80408859,39.23550088,18.99736148,33.02139037,40.99526066,14.14075786,42.05933682,29.68397291,26.61654135,2.74721274
25,126,126,2020,5.358650966,3,"Region of the Americas","H",89.76533019,75.88630807,69.60227273,100,13.88415673,39.23550088,18.99736148,33.02139037,13.98104265,8.687892791,42.05933682,29.68397291,26.61654135,2.177419355
25,126,126,2021,6.844802693,3,"Region of the Americas","H",89.76533019,75.88630807,69.60227273,100,13.88415673,39.23550088,18.99736148,33.02139037,13.98104265,8.687892791,42.05933682,29.68397291,26.61654135,2.177419355
26,310,310,2017,2.128082546,3,"Western Pacific Region","H",0,0,0.9375,0,72.23168654,29.5254833,25.34195251,33.02139037,13.98104265,18.68068392,0,0,13.4962406,4.320082922
26,310,310,2018,2.727645097,3,"Western Pacific Region","H",0,16.07579462,1.448863636,0,86.11584327,29.5254833,25.34195251,33.02139037,3.495260664,22.97828096,0,0,13.4962406,4.320082922
26,310,310,2019,2.104227107,3,"Western Pacific Region","H",34.49292453,83.92420538,31.98863636,100,86.11584327,29.5254833,25.34195251,33.02139037,3.495260664,22.97828096,21.02966841,50,13.4962406,4.320082922
26,310,310,2020,1.981060478,3,"Western Pacific Region","H",44.72759434,83.92420538,31.98863636,100,86.11584327,29.5254833,25.34195251,33.02139037,13.98104265,22.97828096,21.02966841,79.68397291,13.4962406,12.75326265
26,310,310,2021,1.592788379,3,"Western Pacific Region","H",44.72759434,83.92420538,31.98863636,100,86.11584327,29.5254833,25.34195251,33.02139037,13.98104265,22.97828096,21.02966841,100,13.4962406,12.75326265
28,290,290,2017,2.529158105,3,"African Region","UM",0,8.037897311,0.767045455,0,34.36967632,13.42267135,35.75197889,25,13.98104265,22.97828096,0,0,0,1.709380157
28,290,290,2018,2.470001386,3,"African Region","UM",0,8.037897311,0.767045455,0,34.36967632,13.42267135,35.75197889,25,13.98104265,28.43114603,0,0,0,2.279173543
28,290,290,2019,1.845868687,3,"African Region","UM",0,8.037897311,0.767045455,0,34.36967632,13.42267135,35.75197889,25,13.98104265,28.43114603,0,0,0,2.279173543
28,290,290,2020,2.428369699,3,"African Region","UM",10.23466981,8.037897311,1.193181818,0,27.42759796,13.40070299,35.75197889,25,15.99526066,27.87634011,0,0,0,6.780660097
28,290,290,2021,2.87870277,3,"African Region","UM",10.23466981,0,0.9375,0,27.42759796,16.14674868,26.70976253,25,25,25.55425139,0,0,0,8.947077148
30,381,381,2017,-0.193167668,3,"Region of the Americas","H",44.43278302,41.96210269,31.98863636,48.94671623,86.11584327,44.39806678,54.74934037,33.02139037,40.99526066,26.72107209,100,79.68397291,26.9924812,12.74096926
30,381,381,2018,0.622118972,3,"Region of the Americas","H",44.43278302,41.96210269,31.98863636,48.94671623,86.11584327,44.39806678,54.74934037,33.02139037,31.99052133,26.72107209,100,79.68397291,26.9924812,8.524379398
30,381,381,2019,1.441863142,3,"Region of the Americas","H",44.43278302,41.96210269,62.38636364,48.94671623,86.11584327,44.39806678,63.12664908,50,31.99052133,30.33733826,100,79.68397291,53.60902256,16.95755912
30,381,381,2020,1.683854112,3,"Region of the Americas","H",44.43278302,41.96210269,62.38636364,48.94671623,86.11584327,67.50878735,58.37730871,66.97860963,31.99052133,30.33733826,100,79.68397291,53.60902256,33.81886438
30,381,381,2021,2.156355402,3,"Region of the Americas","H",44.43278302,41.96210269,62.64204545,48.94671623,93.05792164,67.50878735,61.0939314,75,40.99526066,30.33733826,100,79.68397291,76.80451128,47.95414472
38,550,550,2017,3.079332159,3,"Western Pacific Region","H",89.76533019,41.96210269,69.34659091,100,27.76831346,10.76449912,39.24802111,75,75,44.24704251,0,29.68397291,0,52.03002835
38,550,550,2018,3.499905583,3,"Western Pacific Region","H",89.76533019,41.96210269,69.34659091,100,27.76831346,10.76449912,39.24802111,75,75,44.24704251,0,59.36794582,0,52.03002835
38,550,550,2019,4.103396557,3,"Western Pacific Region","H",89.76533019,41.96210269,69.34659091,100,27.76831346,10.76449912,39.24802111,75,75,44.24704251,0,59.36794582,0,52.03002835
38,550,550,2020,4.514463732,3,"Western Pacific Region","H",89.76533019,41.96210269,69.34659091,100,27.76831346,10.76449912,39.24802111,75,75,33.34131238,0,59.36794582,0,50.89044158
38,550,550,2021,4.798058356,3,"Western Pacific Region","H",89.76533019,41.96210269,69.34659091,100,27.76831346,10.76449912,39.24802111,75,75,33.34131238,0,59.36794582,0,50.89044158
40,579,579,2017,3.409077157,3,"African Region","LM",0,8.037897311,0.9375,0,6.942078365,0,0,0,22.98578199,16.35859519,0,0,0,1.709380157
40,579,579,2018,3.956774933,3,"African Region","LM",0,8.037897311,1.704545455,0,0,0,0,25,37.5,22.80471349,0,0,0,11.80922655
40,579,579,2019,3.492372179,3,"African Region","LM",0,8.037897311,1.704545455,0,0,0,0,25,37.5,22.80471349,0,0,0,11.80922655
40,579,579,2020,3.679515425,3,"African Region","LM",0,8.037897311,1.704545455,0,0,0,0,25,37.5,22.80471349,0,0,0,11.80922655
40,579,579,2021,4.847713601,3,"African Region","LM",0,8.037897311,1.704545455,0,0,0,0,25,37.5,22.80471349,0,0,0,11.80922655
43,336,336,2017,3.300471688,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,100,48.6599297,55.09129288,100,61.492891,82.25536044,0,29.68397291,0,82.71728807
43,336,336,2018,3.135386898,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,100,48.6599297,55.09129288,100,61.492891,82.25536044,0,29.68397291,0,82.71728807
43,336,336,2019,3.910080678,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,100,48.6599297,63.46860158,83.02139037,61.492891,89.38280961,0,29.68397291,26.61654135,84.23226503
43,336,336,2020,4.997868788,3,"Region of the Americas","UM",0,32.15158924,32.10227273,0,100,51.36203866,86.89234828,83.02139037,61.492891,89.38280961,0,29.68397291,26.61654135,85.31395858
43,336,336,2021,5.584402639,3,"Region of the Americas","UM",20.77948113,32.15158924,32.10227273,0,100,56.74428822,71.39102902,83.02139037,31.99052133,41.54316081,0,0,76.80451128,65.57673072
44,87,87,2017,1.971594808,3,"European Region","H",79.22051887,75.88630807,31.98863636,100,41.31175468,41.71792619,31.00263852,25,47.98578199,74.56072089,100,79.68397291,0,37.95270287
44,87,87,2018,1.851881381,3,"European Region","H",79.22051887,75.88630807,32.24431818,100,86.11584327,41.71792619,31.00263852,25,47.98578199,74.56072089,100,79.68397291,0,42.16929273
44,87,87,2019,2.845477795,3,"European Region","H",79.22051887,75.88630807,32.24431818,100,86.11584327,41.71792619,47.75725594,25,47.98578199,74.56072089,100,79.68397291,0,42.16929273
44,87,87,2020,3.656651488,3,"European Region","H",79.22051887,75.88630807,32.24431818,100,86.11584327,44.39806678,47.75725594,25,47.98578199,25.94704251,100,79.68397291,0,42.96370351
44,87,87,2021,3.910195641,3,"European Region","H",79.22051887,75.88630807,32.24431818,100,86.11584327,48.41827768,50.01899736,25,47.98578199,66.10951941,100,100,0,44.38505286
48,480,480,2017,0.702760601,3,"Region of the Americas","UM",0,8.037897311,31.84659091,0,0,5.360281195,4.749340369,8.021390374,6.990521327,27.79602588,0,0,40.11278195,1.709380157
48,480,480,2018,0.892977621,3,"Region of the Americas","UM",0,8.037897311,1.448863636,0,0,5.360281195,4.749340369,16.97860963,22.98578199,23.49842884,0,0,40.11278195,1.709380157
48,480,480,2019,1.38649047,3,"Region of the Americas","UM",0,8.037897311,1.448863636,0,0,5.360281195,4.749340369,16.97860963,22.98578199,23.49842884,0,0,40.11278195,1.709380157
48,480,480,2020,2.77406289,3,"Region of the Americas","UM",0,8.037897311,1.448863636,0,0,5.360281195,4.749340369,16.97860963,22.98578199,23.49842884,0,0,40.11278195,1.709380157
48,480,480,2021,2.934663249,3,"Region of the Americas","UM",0,8.037897311,1.448863636,0,0,5.360281195,4.749340369,16.97860963,22.98578199,18.04556377,0,0,40.11278195,1.139586771
49,100,100,2017,-0.072645525,3,"European Region","H",89.76533019,75.88630807,69.60227273,100,100,53.77855888,70.25065963,83.95721925,63.98104265,94.54713494,78.97033159,59.36794582,53.60902256,75.44204975
49,100,100,2018,0.199379914,3,"European Region","H",89.76533019,83.92420538,69.60227273,100,100,53.77855888,78.62796834,83.95721925,63.98104265,94.54713494,78.97033159,59.36794582,53.60902256,78.47200367
49,100,100,2019,-0.206609056,3,"European Region","H",89.76533019,83.92420538,69.60227273,100,100,53.77855888,78.62796834,83.95721925,63.98104265,94.54713494,78.97033159,59.36794582,53.60902256,78.47200367
49,100,100,2020,0.290118203,3,"European Region","H",89.76533019,83.92420538,100,100,100,53.77855888,75.24643799,91.97860963,50,55.53937153,78.97033159,59.36794582,26.9924812,81.804081
49,100,100,2021,0.900591132,3,"European Region","H",79.22051887,75.88630807,62.64204545,100,100,53.77855888,75.24643799,83.95721925,63.98104265,55.53937153,78.97033159,100,53.60902256,77.76414244
50,514,514,2017,-0.721216612,3,"Region of the Americas","UM",0,8.037897311,1.704545455,0,27.42759796,6.700351494,17.87598945,16.04278075,0,13.36672828,0,29.68397291,26.9924812,0.569793386
50,514,514,2018,1.3252398,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,27.42759796,4.020210896,32.12401055,25,6.990521327,16.19658041,0,29.68397291,26.9924812,0.569793386
50,514,514,2019,4.079935083,3,"Region of the Americas","UM",0,8.037897311,32.10227273,0,27.42759796,4.020210896,32.12401055,25,6.990521327,16.19658041,0,29.68397291,26.9924812,0.569793386
50,514,514,2020,5.302060515,3,"Region of the Americas","UM",0,8.037897311,31.84659091,0,0,28.22934974,27.37467018,33.02139037,0,16.58937153,0,29.68397291,53.60902256,6.661141691
50,514,514,2021,5.904361908,3,"Region of the Americas","UM",10.23466981,8.037897311,1.448863636,0,44.80408859,8.040421793,17.87598945,33.02139037,6.990521327,15.42255083,0,29.68397291,0,4.786383247
51,172,172,2017,1.687038647,3,"African Region","LM",0,8.037897311,32.10227273,0,41.31175468,38.99384886,29.74934037,66.04278075,38.98104265,33.64168207,0,0,0,25.95475954
51,172,172,2018,2.427518111,3,"African Region","LM",0,8.037897311,32.10227273,0,41.31175468,38.99384886,29.74934037,66.04278075,38.98104265,39.09454713,0,0,0,26.52455292
51,172,172,2019,2.710188876,3,"African Region","LM",0,8.037897311,32.10227273,0,41.31175468,38.99384886,29.74934037,66.04278075,38.98104265,22.73595194,0,0,0,24.81517277
51,172,172,2020,3.22272733,3,"African Region","LM",0,8.037897311,32.10227273,0,27.42759796,38.99384886,29.74934037,50,31.99052133,34.99602588,0,20.31602709,0,18.68774724
51,172,172,2021,3.782548174,3,"African Region","LM",0,8.037897311,32.10227273,0,27.42759796,38.99384886,29.74934037,50,31.99052133,34.99602588,0,20.31602709,0,18.68774724
53,20,20,2017,-0.930977871,3,"Eastern Mediterranean Region","LM",0,32.15158924,1.448863636,0,6.942078365,8.040421793,28.49604222,33.02139037,15.99526066,21.04898336,57.94066318,50,0,4.169540688
53,20,20,2018,-1.006294063,3,"Eastern Mediterranean Region","LM",89.76533019,75.88630807,84.47443182,100,58.68824532,21.50702988,22.62532982,50,22.98578199,57.92513863,100,79.68397291,0,6.694864974
53,20,20,2019,0.050427496,3,"Eastern Mediterranean Region","LM",89.76533019,75.88630807,53.82102273,100,58.68824532,25.50527241,22.62532982,50,22.98578199,55.85693161,100,79.68397291,26.61654135,10.91145484
53,20,20,2020,1.013200024,3,"Eastern Mediterranean Region","LM",89.76533019,75.88630807,54.33238636,100,58.68824532,22.82513181,22.62532982,50,13.98104265,57.92513863,42.05933682,100,26.61654135,10.91145484
53,20,20,2021,2.513505982,3,"Eastern Mediterranean Region","LM",89.76533019,75.88630807,46.86079545,100,44.80408859,17.44288225,36.87335092,24.06417112,15.99526066,38.71330869,42.05933682,100,26.61654135,24.79778356
56,296,296,2017,2.196036633,3,"European Region","H",68.98584906,0,31.98863636,100,86.11584327,43.01405975,34.49868074,83.95721925,22.98578199,59.23031423,78.97033159,59.36794582,50.18796992,26.69976722
56,296,296,2018,2.413392617,3,"European Region","H",68.98584906,24.11369193,31.98863636,100,86.11584327,48.41827768,42.87598945,83.95721925,22.98578199,54.49695009,78.97033159,59.36794582,50.18796992,34.22632323
