"id","ISO3","Country","Year","Value"
1,137,137,1,-1.194635997
1,137,137,2,-0.315425828
1,137,137,3,0.939082121
1,137,137,4,1.406527321
1,137,137,5,2.8252865
1,137,137,6,4.208427349
1,137,137,7,4.589179018
2,227,227,1,-1.532922803
2,227,227,2,-2.819004401
2,227,227,3,-3.954220349
2,227,227,4,-5.239282607
2,227,227,5,-5.509118905
2,227,227,6,-5.130984503
2,227,227,7,-4.679959852
3,198,198,1,3.376688605
3,198,198,2,5.810893316
3,198,198,3,5.393939578
3,198,198,4,6.85837644
3,198,198,5,7.159613541
3,198,198,6,8.761774103
3,198,198,7,9.934485615
4,466,466,1,-0.190517122
4,466,466,2,1.965885079
4,466,466,3,4.66826918
4,466,466,4,6.066823381
4,466,466,5,6.745266982
4,466,466,6,7.568780933
4,466,466,7,7.839585614
5,355,355,1,1.77594758
5,355,355,2,3.452183327
5,355,355,3,4.321609545
5,355,355,4,5.122151662
5,355,355,5,6.22823457
5,355,355,6,6.571005028
5,355,355,7,6.427558615
6,34,34,1,0.810390132
6,34,34,2,1.412227617
6,34,34,3,2.111610053
6,34,34,4,3.813466258
6,34,34,5,4.572333053
6,34,34,6,5.152394739
6,34,34,7,6.166278514
7,300,300,1,4.037501389
7,300,300,2,1.968253199
7,300,300,3,2.029469488
7,300,300,4,8.696447067
7,300,300,5,10.55596812
7,300,300,6,11.73778553
7,300,300,7,12.99393072
8,216,216,1,-2.48857918
8,216,216,2,-4.147665145
8,216,216,3,-4.004743509
8,216,216,4,-2.357937574
8,216,216,5,-1.892665639
8,216,216,6,-0.411540593
8,216,216,7,-0.218311638
9,472,472,1,2.598558658
9,472,472,2,3.529474802
9,472,472,3,4.579980687
9,472,472,4,6.047387812
9,472,472,5,6.725579336
9,472,472,6,7.144428501
9,472,472,7,7.791375115
10,272,272,1,-0.700709747
10,272,272,2,0.085348144
10,272,272,3,1.086413574
10,272,272,4,1.335098804
10,272,272,5,2.510987544
10,272,272,6,4.085150224
10,272,272,7,4.831876195
11,143,143,1,2.181798421
11,143,143,2,1.304081069
11,143,143,3,1.680547708
11,143,143,4,0.981576257
11,143,143,5,1.644666365
11,143,143,6,2.315840124
11,143,143,7,2.981531773
12,88,88,1,0.165052728
12,88,88,2,-0.206989675
12,88,88,3,0.502005783
12,88,88,4,3.16393818
12,88,88,5,3.191167507
12,88,88,6,3.199000945
12,88,88,7,3.300072622
13,80,80,1,0.552436852
13,80,80,2,1.655096973
13,80,80,3,1.928762824
13,80,80,4,2.514651825
13,80,80,5,4.175544346
13,80,80,6,4.294886387
13,80,80,7,4.839507989
14,276,276,1,-2.289957459
14,276,276,2,-4.524860701
14,276,276,3,-4.869367183
14,276,276,4,-5.535953765
14,276,276,5,-6.126475737
14,276,276,6,-6.559416029
14,276,276,7,-6.611950161
15,40,40,1,-2.70747216
15,40,40,2,-2.62738728
15,40,40,3,-4.420679039
15,40,40,4,-4.637665258
15,40,40,5,-4.446146648
15,40,40,6,-4.617511087
15,40,40,7,-5.066532457
16,331,331,1,-2.217891792
16,331,331,2,-2.00702203
16,331,331,3,-2.063402578
16,331,331,4,-0.867112446
16,331,331,5,0.311162285
16,331,331,6,-0.121623493
16,331,331,7,1.088984379
17,307,307,1,-2.275877965
17,307,307,2,-2.327047946
17,307,307,3,-2.089123876
17,307,307,4,-1.888719227
17,307,307,5,-0.828962098
17,307,307,6,-0.000889388
17,307,307,7,0.387001101
18,244,244,1,-0.311811513
18,244,244,2,0.540833938
18,244,244,3,1.201083719
18,244,244,4,1.33965478
18,244,244,5,2.126882981
18,244,244,6,2.892471572
18,244,244,7,3.849374053
19,154,154,1,-1.522722177
19,154,154,2,-1.367544875
19,154,154,3,-3.267998064
19,154,154,4,-4.697575403
19,154,154,5,-3.703779591
19,154,154,6,-4.03342131
19,154,154,7,-3.821381439
20,183,183,1,0.518149955
20,183,183,2,6.287014866
20,183,183,3,8.513936367
20,183,183,4,12.62334144
20,183,183,5,14.74874771
20,183,183,6,17.01674506
20,183,183,7,18.36000844
21,374,374,1,-2.503744611
21,374,374,2,-1.125018752
21,374,374,3,-0.788126282
21,374,374,4,-0.628856383
21,374,374,5,0.337038746
21,374,374,6,0.814629336
21,374,374,7,1.248075815
22,379,379,1,2.349934182
22,379,379,2,2.942584335
22,379,379,3,1.192465537
22,379,379,4,0.66718934
22,379,379,5,1.155781593
22,379,379,6,1.266298665
22,379,379,7,1.613367008
23,255,255,1,-0.533599986
23,255,255,2,-1.686891648
23,255,255,3,-0.855051569
23,255,255,4,-0.189001401
23,255,255,5,-0.437842202
23,255,255,6,0.210495166
23,255,255,7,0.051444184
24,538,538,1,0.833686625
24,538,538,2,1.634790352
24,538,538,3,3.018664669
24,538,538,4,4.824686866
24,538,538,5,5.259540473
24,538,538,6,5.79374368
24,538,538,7,7.200842107
25,328,328,1,0.734881239
25,328,328,2,2.220894726
25,328,328,3,2.637937964
25,328,328,4,3.801948321
25,328,328,5,4.500608198
25,328,328,6,5.358650966
25,328,328,7,6.844802693
26,484,484,1,2.171526214
26,484,484,2,1.382332445
26,484,484,3,2.128082546
26,484,484,4,2.727645097
26,484,484,5,2.104227107
26,484,484,6,1.981060478
26,484,484,7,1.592788379
27,66,66,1,-1.701442566
27,66,66,2,-1.595795659
27,66,66,3,-1.601288591
27,66,66,4,-1.175612223
27,66,66,5,-2.902669496
27,66,66,6,-1.849894298
27,66,66,7,0.057595329
28,327,327,1,-0.198895438
28,327,327,2,0.327850733
28,327,327,3,2.529158105
28,327,327,4,2.470001386
28,327,327,5,1.845868687
28,327,327,6,2.428369699
28,327,327,7,2.87870277
29,393,393,1,-3.512539641
29,393,393,2,-3.746713025
29,393,393,3,-3.348396739
29,393,393,4,-2.364748313
29,393,393,5,-2.426665807
29,393,393,6,-1.288664461
29,393,393,7,-0.772945425
30,384,384,1,-1.086885779
30,384,384,2,-1.336620728
30,384,384,3,-0.193167668
30,384,384,4,0.622118972
30,384,384,5,1.441863142
30,384,384,6,1.683854112
30,384,384,7,2.156355402
31,537,537,1,-0.981563333
31,537,537,2,-0.343048368
31,537,537,3,-0.572217482
31,537,537,4,-2.134894537
31,537,537,5,-1.960265972
31,537,537,6,-2.063998037
31,537,537,7,-1.743887421
32,144,144,1,3.618545998
32,144,144,2,4.172232983
32,144,144,3,10.82147756
32,144,144,4,8.477858152
32,144,144,5,12.30758228
32,144,144,6,13.05455597
32,144,144,7,13.29222047
33,146,146,1,7.263214441
33,146,146,2,9.721097693
33,146,146,3,12.51647266
33,146,146,4,15.07769005
33,146,146,5,19.43537865
33,146,146,6,24.16242802
33,146,146,7,26.34422865
34,322,322,1,-3.674795751
34,322,322,2,-3.427632252
34,322,322,3,-4.284278902
34,322,322,4,-4.994019553
34,322,322,5,-5.310486393
34,322,322,6,-4.775425484
34,322,322,7,-4.594326074
35,508,508,1,-1.686809
35,508,508,2,-2.440619005
35,508,508,3,-2.472605729
35,508,508,4,-2.081055154
35,508,508,5,-1.633603599
35,508,508,6,-1.347624653
35,508,508,7,-1.502693248
36,463,463,1,-3.556475237
36,463,463,2,-4.443432539
36,463,463,3,-5.012442441
36,463,463,4,-5.429673753
36,463,463,5,-6.009464835
36,463,463,6,-5.683715108
36,463,463,7,-6.65007804
37,571,571,1,-1.684041436
37,571,571,2,-2.521439593
37,571,571,3,-2.469875389
37,571,571,4,-2.706034236
37,571,571,5,-2.710285983
37,571,571,6,-1.139308629
37,571,571,7,-0.330656436
38,278,278,1,2.22729822
38,278,278,2,2.623253944
38,278,278,3,3.079332159
38,278,278,4,3.499905583
38,278,278,5,4.103396557
38,278,278,6,4.514463732
38,278,278,7,4.798058356
39,95,95,1,2.970432265
39,95,95,2,5.630890937
39,95,95,3,8.212366909
39,95,95,4,13.0879683
39,95,95,5,13.53246804
39,95,95,6,13.4295272
39,95,95,7,12.4284287
40,478,478,1,2.519227024
40,478,478,2,1.810964081
40,478,478,3,3.409077157
40,478,478,4,3.956774933
40,478,478,5,3.492372179
40,478,478,6,3.679515425
40,478,478,7,4.847713601
41,277,277,1,-1.011323717
41,277,277,2,-1.641374878
41,277,277,3,-1.782785029
41,277,277,4,-1.0790866
41,277,277,5,-1.195562811
41,277,277,6,-1.218903541
41,277,277,7,-0.824806182
42,474,474,1,-0.696371252
42,474,474,2,-0.761938639
42,474,474,3,-1.185728856
42,474,474,4,-1.616380933
42,474,474,5,-3.30404908
42,474,474,6,-2.799173127
42,474,474,7,-3.862522214
43,31,31,1,1.108997687
43,31,31,2,2.469464288
43,31,31,3,3.300471688
43,31,31,4,3.135386898
43,31,31,5,3.910080678
43,31,31,6,4.997868788
43,31,31,7,5.584402639
44,386,386,1,3.057507792
44,386,386,2,1.462026045
44,386,386,3,1.971594808
44,386,386,4,1.851881381
44,386,386,5,2.845477795
44,386,386,6,3.656651488
44,386,386,7,3.910195641
45,206,206,1,3.864165388
45,206,206,2,5.208783682
45,206,206,3,5.393261865
45,206,206,4,4.886396119
45,206,206,5,5.582316282
45,206,206,6,6.554927846
45,206,206,7,6.992134099
46,486,486,1,1.964365689
46,486,486,2,4.146691201
46,486,486,3,5.614712553
46,486,486,4,5.913622095
46,486,486,5,6.576937896
46,486,486,6,7.137896368
46,486,486,7,8.07851911
47,120,120,1,-2.885465797
47,120,120,2,-4.276913903
47,120,120,3,-3.745205708
47,120,120,4,-3.850556073
47,120,120,5,-4.412275409
47,120,120,6,-4.005298534
47,120,120,7,-3.91437522
48,45,45,1,-0.555532158
48,45,45,2,-0.036131019
48,45,45,3,0.702760601
48,45,45,4,0.892977621
48,45,45,5,1.38649047
48,45,45,6,2.77406289
48,45,45,7,2.934663249
49,583,583,1,0.247818046
49,583,583,2,-0.126921725
49,583,583,3,-0.072645525
49,583,583,4,0.199379914
49,583,583,5,-0.206609056
49,583,583,6,0.290118203
49,583,583,7,0.900591132
50,53,53,1,-3.634194347
50,53,53,2,-3.647609445
50,53,53,3,-0.721216612
50,53,53,4,1.3252398
50,53,53,5,4.079935083
50,53,53,6,5.302060515
50,53,53,7,5.904361908
51,93,93,1,1.333299459
51,93,93,2,1.652286633
51,93,93,3,1.687038647
51,93,93,4,2.427518111
51,93,93,5,2.710188876
51,93,93,6,3.22272733
51,93,93,7,3.782548174
52,321,321,1,-1.65268939
52,321,321,2,-0.131002465
52,321,321,3,2.62888161
52,321,321,4,5.704145315
52,321,321,5,7.98434238
52,321,321,6,9.593050315
52,321,321,7,10.98414586
53,173,173,1,-0.757878008
53,173,173,2,-1.590981989
53,173,173,3,-0.930977871
53,173,173,4,-1.006294063
53,173,173,5,0.050427496
53,173,173,6,1.013200024
53,173,173,7,2.513505982
54,104,104,1,-1.674898056
54,104,104,2,-1.060270881
54,104,104,3,-1.105372705
54,104,104,4,-0.71073624
54,104,104,5,-2.848980474
54,104,104,6,-2.587828499
54,104,104,7,-3.919595814
55,437,437,1,5.107854831
55,437,437,2,6.506979163
55,437,437,3,7.612051635
55,437,437,4,10.4422097
55,437,437,5,12.94851282
55,437,437,6,13.9444378
55,437,437,7,15.13649887
56,553,553,1,0.215156616
56,553,553,2,1.239959899
56,553,553,3,2.196036633
56,553,553,4,2.413392617
56,553,553,5,3.176627451
56,553,553,6,3.889168804
56,553,553,7,4.183294038
57,209,209,1,0.531054472
57,209,209,2,-0.133464738
57,209,209,3,0.026373013
57,209,209,4,-1.267045407
57,209,209,5,-2.184046126
57,209,209,6,-2.527049666
57,209,209,7,-1.727309086
58,171,171,1,2.068761033
58,171,171,2,3.069710517
58,171,171,3,3.55425764
58,171,171,4,3.411783414
58,171,171,5,4.346611138
58,171,171,6,4.593974051
58,171,171,7,5.094521005
59,357,357,1,0.983726251
59,357,357,2,1.929173986
59,357,357,3,2.867759172
59,357,357,4,1.901963147
59,357,357,5,2.335008943
59,357,357,6,2.469494938
59,357,357,7,2.742188304
60,30,30,1,1.081483147
60,30,30,2,2.24155786
60,30,30,3,2.830489462
60,30,30,4,2.622401685
60,30,30,5,3.132715918
60,30,30,6,3.11675907
60,30,30,7,3.575538733
61,373,373,1,1.046639549
61,373,373,2,1.765794839
61,373,373,3,2.56145632
61,373,373,4,2.330582621
61,373,373,5,6.180140701
61,373,373,6,6.732392952
61,373,373,7,6.216993333
62,528,528,1,-3.78407661
62,528,528,2,-3.854402034
62,528,528,3,-4.133581879
62,528,528,4,-4.477230793
62,528,528,5,-4.819127588
62,528,528,6,-5.434945893
62,528,528,7,-5.573886847
63,546,546,1,1.42992658
63,546,546,2,1.680437835
63,546,546,3,0.449992449
63,546,546,4,-0.148244347
63,546,546,5,1.344547928
63,546,546,6,3.147855082
63,546,546,7,3.541189966
64,83,83,1,-2.698436173
64,83,83,2,-1.267781891
64,83,83,3,-0.580518658
64,83,83,4,-0.371819025
64,83,83,5,1.344033077
64,83,83,6,2.87764573
64,83,83,7,4.441691573
65,354,354,1,-2.535362434
65,354,354,2,-3.153366241
65,354,354,3,-3.603364668
65,354,354,4,-3.392326385
65,354,354,5,-3.394277262
65,354,354,6,-3.201208619
65,354,354,7,-3.015994456
66,188,188,1,1.984900088
66,188,188,2,-0.385260912
66,188,188,3,-1.626258692
66,188,188,4,-2.390502082
66,188,188,5,-2.422505722
66,188,188,6,-1.840639772
66,188,188,7,-1.816789882
67,190,190,1,-2.019016364
67,190,190,2,-1.937093302
67,190,190,3,-2.144276959
67,190,190,4,-1.777238876
67,190,190,5,-2.277304983
67,190,190,6,-2.08162406
67,190,190,7,-1.870409538
68,186,186,1,-1.951414548
68,186,186,2,-2.13775788
68,186,186,3,-4.690526211
68,186,186,4,-4.998642912
68,186,186,5,-5.114289583
68,186,186,6,-4.104923744
68,186,186,7,-4.105316185
69,289,289,1,1.963249906
69,289,289,2,2.068453229
69,289,289,3,1.952952781
69,289,289,4,2.951265014
69,289,289,5,3.084745727
69,289,289,6,4.597045819
69,289,289,7,5.064197632
70,94,94,1,3.511023314
70,94,94,2,4.628535834
70,94,94,3,6.311451784
70,94,94,4,6.813388204
70,94,94,5,9.368944994
70,94,94,6,10.77539669
70,94,94,7,12.18159434
71,316,316,1,-0.636239777
71,316,316,2,-0.140617389
71,316,316,3,0.45964891
71,316,316,4,0.758568858
71,316,316,5,1.102803106
71,316,316,6,1.099973565
71,316,316,7,1.473420913
72,208,208,1,1.002681121
72,208,208,2,0.436425529
72,208,208,3,1.932935617
72,208,208,4,4.655604404
72,208,208,5,5.202794592
72,208,208,6,6.40552665
72,208,208,7,7.427584768
73,308,308,1,0.926785623
73,308,308,2,2.482696373
73,308,308,3,3.064501294
73,308,308,4,4.314983074
73,308,308,5,4.715883904
73,308,308,6,5.561245454
73,308,308,7,5.819279665
74,526,526,1,1.986893012
74,526,526,2,2.195989838
74,526,526,3,2.637515484
74,526,526,4,3.0250968
74,526,526,5,3.739526026
74,526,526,6,4.384954292
74,526,526,7,5.127743868
75,559,559,1,-0.845695296
75,559,559,2,-0.278774165
75,559,559,3,0.023255037
75,559,559,4,0.283995208
75,559,559,5,0.53051917
75,559,559,6,1.338573502
75,559,559,7,1.938252743
76,461,461,1,-3.858900512
76,461,461,2,-3.861954137
76,461,461,3,-3.180898243
76,461,461,4,-2.061266329
76,461,461,5,-2.153628414
76,461,461,6,-1.01730007
76,461,461,7,-0.590485105
77,418,418,1,-4.199472066
77,418,418,2,-3.148978504
77,418,418,3,-3.997388852
77,418,418,4,-3.836017421
77,418,418,5,-4.577673459
77,418,418,6,-2.234112157
77,418,418,7,-2.198940685
78,219,219,1,-0.97542076
78,219,219,2,-1.30405438
78,219,219,3,-2.6584472
78,219,219,4,-1.566493289
78,219,219,5,-0.614330769
78,219,219,6,0.140023671
78,219,219,7,0.896176351
79,243,243,1,6.224453447
79,243,243,2,7.786416774
79,243,243,3,6.66788521
79,243,243,4,7.529415937
79,243,243,5,8.936305233
79,243,243,6,9.12320175
79,243,243,7,11.92972638
80,228,228,1,0.12947604
80,228,228,2,-0.321736015
80,228,228,3,-1.461550671
80,228,228,4,-1.257682526
80,228,228,5,-1.314684452
80,228,228,6,-1.354488318
80,228,228,7,-1.206193843
81,181,181,1,1.065422399
81,181,181,2,2.434969541
81,181,181,3,3.124856313
81,181,181,4,2.748111434
81,181,181,5,4.558152016
81,181,181,6,5.870299818
81,181,181,7,7.76799715
82,153,153,1,-0.275033217
82,153,153,2,0.802275126
82,153,153,3,1.040115629
82,153,153,4,1.738605222
82,153,153,5,3.929822515
82,153,153,6,4.672156279
82,153,153,7,7.067263552
83,166,166,1,0.308110139
83,166,166,2,-0.110511336
83,166,166,3,0.7443891
83,166,166,4,1.892137736
83,166,166,5,1.295559891
83,166,166,6,2.276727527
83,166,166,7,2.168943403
84,128,128,1,1.53860669
84,128,128,2,2.418532201
84,128,128,3,3.607288612
84,128,128,4,6.437069853
84,128,128,5,7.137573674
84,128,128,6,7.889874445
84,128,128,7,8.433941076
85,64,64,1,3.426804542
85,64,64,2,5.224463753
85,64,64,3,7.010668203
85,64,64,4,7.861189053
85,64,64,5,9.775664774
85,64,64,6,11.41015321
85,64,64,7,12.82880892
86,468,468,1,-1.565490716
86,468,468,2,-1.592935005
86,468,468,3,-0.990415015
86,468,468,4,-1.205830555
86,468,468,5,-1.885841135
86,468,468,6,-1.561729684
86,468,468,7,-1.174220344
87,588,588,1,-3.981894843
87,588,588,2,-3.99346361
87,588,588,3,-3.263073907
87,588,588,4,-1.937118195
87,588,588,5,0.042248388
87,588,588,6,1.686897241
87,588,588,7,2.096113554
88,4,4,1,-2.476270803
88,4,4,2,-3.257538273
88,4,4,3,-3.887879913
88,4,4,4,-4.295491023
88,4,4,5,-5.313030253
88,4,4,6,-5.946754053
88,4,4,7,-6.647208943
89,502,502,1,0.32921072
89,502,502,2,-0.136774202
89,502,502,3,1.570643925
89,502,502,4,2.711942632
89,502,502,5,3.347944899
89,502,502,6,4.875483977
89,502,502,7,6.379736234
90,500,500,1,-1.140205269
90,500,500,2,-0.812332527
90,500,500,3,-0.991681585
90,500,500,4,-0.305433753
90,500,500,5,-0.026089101
90,500,500,6,0.754309512
90,500,500,7,1.223249994
91,158,158,1,1.497760303
91,158,158,2,2.290759779
91,158,158,3,2.776531895
91,158,158,4,5.58969948
91,158,158,5,6.538172736
91,158,158,6,7.961240012
91,158,158,7,8.901990838
92,197,197,1,0.872702806
92,197,197,2,1.251879312
92,197,197,3,0.611847008
92,197,197,4,1.138415854
92,197,197,5,1.67484827
92,197,197,6,2.355700276
92,197,197,7,2.789413132
93,476,476,1,2.577914736
93,476,476,2,5.505223188
93,476,476,3,5.62307166
93,476,476,4,6.068986463
93,476,476,5,6.940182505
93,476,476,6,9.017669537
93,476,476,7,10.3107711
94,178,178,1,-0.83419838
94,178,178,2,-0.241506747
94,178,178,3,1.083573947
94,178,178,4,2.042373451
94,178,178,5,2.748755155
94,178,178,6,3.551701379
94,178,178,7,4.489224333
95,584,584,1,1.067229662
95,584,584,2,1.356300466
95,584,584,3,0.884027791
95,584,584,4,0.186022985
95,584,584,5,0.66987428
95,584,584,6,1.152338885
95,584,584,7,1.384016039
96,262,262,1,-3.808638673
96,262,262,2,-3.943538725
96,262,262,3,-4.206909777
96,262,262,4,-4.89647542
96,262,262,5,-5.700321312
96,262,262,6,-4.956115454
96,262,262,7,-4.665320346
97,407,407,1,-0.508943871
97,407,407,2,-0.602952499
97,407,407,3,-0.213218107
97,407,407,4,0.537440696
97,407,407,5,0.994089508
97,407,407,6,1.27415895
97,407,407,7,1.709639832
98,554,554,1,0.011218741
98,554,554,2,-3.849616217
98,554,554,3,-1.800479314
98,554,554,4,-2.225309342
98,554,554,5,-1.926462079
98,554,554,6,-1.551364877
98,554,554,7,-1.431750424
99,544,544,1,-0.102349522
99,544,544,2,0.127401018
