"Country","Country_class","Year","AMR","Region_Level1","Region_class","Strategic_vision","Multi_sector_engagement","Sustainability","Accountability","AMC_surveillance_system","AMR_surveillance_system","Optimization_antimicrobial","Professional_education","Public_awareness","Hygiene_prevention","Research_innovation","Reporting","Policy_adjustment","Effectiveness","AMC_human","GDP_per_capita","CHE_per_capita","People_using_at_least_basic_drinking_water_services","Population_density","Government_Effectiveness"
1,10,2017,1.086413574,"European Region",3,89.76533019,100,69.60227273,100,100,49.75834798,65.50131926,75,56.99052133,28.80083179,100,79.68397291,53.60902256,77.20715045,16.7,47163.74258,4939,100,106.6113185,1.467751503
1,10,2018,1.335098804,"European Region",3,89.76533019,100,69.60227273,100,77.59795571,49.75834798,65.50131926,75,63.98104265,28.02680222,100,79.68397291,53.60902256,77.20715045,16.8,51194.07498,5337,99.99999932,107.1318589,1.456116676
1,10,2019,2.510987544,"European Region",3,89.76533019,100,69.60227273,100,77.59795571,49.75834798,65.50131926,75,63.98104265,28.02680222,100,79.68397291,53.60902256,80.23710436,16.89761503,49885.99474,5263,99.99999659,107.6093068,1.492126226
1,10,2020,4.085150224,"European Region",3,89.76533019,100,100,100,100,47.05623902,68.21794195,91.97860963,63.98104265,32.9103512,100,79.68397291,40.11278195,83.6664802,16.97509041,48716.40989,5567,100,108.0570044,1.605863214
1,10,2021,4.831876195,"European Region",3,100,100,100,100,100,47.05623902,56.00263852,91.97860963,63.98104265,34.20452865,100,79.68397291,13.4962406,74.99802512,17.03658127,53648.71907,6505,100,108.5288051,1.528294683
2,13,2017,1.928762824,"European Region",3,89.76533019,41.96210269,69.09090909,100,100,97.3198594,65.50131926,75,54.97630332,45.15942699,100,59.36794582,50.18796992,84.45800526,26.8,44035.32394,4782.646973,99.99999838,375.0093298,1.240784049
2,13,2018,2.514651825,"European Region",3,79.22051887,41.96210269,31.98863636,100,100,100,73.87862797,75,47.98578199,45.15942699,100,59.36794582,50.18796992,84.45800526,26.3,47487.21004,5176.983887,100,374.7435149,1.224631786
2,13,2019,4.175544346,"European Region",3,79.22051887,58.03789731,32.24431818,100,100,100,73.87862797,75,47.98578199,45.93345656,100,59.36794582,76.80451128,84.45800526,26.3,46716.62275,5049.577148,100,376.761986,1.113318324
2,13,2020,4.294886387,"European Region",3,79.22051887,100,32.24431818,100,100,100,73.87862797,91.97860963,31.99052133,45.93345656,100,100,76.80451128,67.28826639,26.3,45906.28758,5104.025391,99.99999626,378.3893225,1.078235269
2,13,2021,4.839507989,"European Region",3,100,100,69.60227273,100,100,74.20913884,84.74511873,91.97860963,31.99052133,45.93345656,100,100,76.80451128,66.84398068,26.3,51655.78833,5680.231445,100,379.9499902,1.0855726
3,30,2017,-0.193167668,"Region of the Americas",2,44.43278302,41.96210269,31.98863636,48.94671623,86.11584327,44.39806678,54.74934037,33.02139037,40.99526066,26.72107209,100,79.68397291,26.9924812,12.74096926,17.9,45129.62812,4920.728516,99.22553538,4.076148363,1.815572977
3,30,2018,0.622118972,"Region of the Americas",2,44.43278302,41.96210269,31.98863636,48.94671623,86.11584327,44.39806678,54.74934037,33.02139037,31.99052133,26.72107209,100,79.68397291,26.9924812,8.524379398,17.4,46539.17616,5080.323242,99.22363094,4.134989443,1.675133944
3,30,2019,1.441863142,"Region of the Americas",2,44.43278302,41.96210269,62.38636364,48.94671623,86.11584327,44.39806678,63.12664908,50,31.99052133,30.33733826,100,79.68397291,53.60902256,16.95755912,17.89304642,46352.86934,5115.976074,99.22165498,4.195875007,1.697310686
3,30,2020,1.683854112,"Region of the Americas",2,44.43278302,41.96210269,62.38636364,48.94671623,86.11584327,67.50878735,58.37730871,66.97860963,31.99052133,30.33733826,100,79.68397291,53.60902256,33.81886438,18.19635168,43537.8393,5668.347656,99.22180959,4.241621355,1.598312855
3,30,2021,2.156355402,"Region of the Americas",2,44.43278302,41.96210269,62.64204545,48.94671623,93.05792164,67.50878735,61.0939314,75,40.99526066,30.33733826,100,79.68397291,76.80451128,47.95414472,18.38293468,52496.84417,6470.067871,99.22198864,4.351026204,1.561457276
4,44,2017,1.971594808,"European Region",3,79.22051887,75.88630807,31.98863636,100,41.31175468,41.71792619,31.00263852,25,47.98578199,74.56072089,100,79.68397291,0,37.95270287,28.9,26696.99023,1773,99.77298663,135.7440476,0.885378718
4,44,2018,1.851881381,"European Region",3,79.22051887,75.88630807,32.24431818,100,86.11584327,41.71792619,31.00263852,25,47.98578199,74.56072089,100,79.68397291,0,42.16929273,28.3,29599.98633,2021,99.76518343,137.5256494,0.883620501
4,44,2019,2.845477795,"European Region",3,79.22051887,75.88630807,32.24431818,100,86.11584327,41.71792619,47.75725594,25,47.98578199,74.56072089,100,79.68397291,0,42.16929273,27.67393508,29703.05273,2093,99.76519236,139.2501082,0.955758095
4,44,2020,3.656651488,"European Region",3,79.22051887,75.88630807,32.24431818,100,86.11584327,44.39806678,47.75725594,25,47.98578199,25.94704251,100,79.68397291,0,42.96370351,27.3257806,28649.01563,2362,99.76517216,140.9358225,0.839448512
4,44,2021,3.910195641,"European Region",3,79.22051887,75.88630807,32.24431818,100,86.11584327,48.41827768,50.01899736,25,47.98578199,66.10951941,100,100,0,44.38505286,27.13217202,33734.29297,2990,99.76513248,142.5659091,0.697915256
5,45,2017,5.393261865,"European Region",3,27.33372642,66.07579462,31.73295455,0,79.17376491,44.39806678,46.50395778,50,13.98104265,45.01487985,100,79.68397291,53.60902256,30.19049042,18.5,20913.19763,1525.3479,99.88026044,137.2158788,1.03059423
5,45,2018,4.886396119,"European Region",3,27.33372642,41.96210269,31.73295455,0,86.11584327,44.39806678,46.50395778,50,13.98104265,40.71728281,100,79.68397291,53.60902256,30.19049042,18.6,23705.93298,1753.198975,99.88035845,137.6755343,0.951154172
5,45,2019,5.582316282,"European Region",3,55.27240566,58.03789731,69.34659091,75.52664188,86.11584327,45.73813708,47.75725594,50,15.99526066,45.01487985,100,79.68397291,53.60902256,30.19049042,18.80141289,24062.719,1803.05249,99.88046889,138.2268103,0.919642746
5,45,2020,6.554927846,"European Region",3,44.72759434,41.96210269,31.98863636,75.52664188,86.11584327,44.39806678,46.50395778,50,22.98578199,45.01487985,100,79.68397291,53.60902256,30.19049042,18.99914548,23472.89155,2119.268311,99.88058826,138.5759288,0.910964906
5,45,2021,6.992134099,"European Region",3,55.27240566,41.96210269,31.98863636,75.52664188,100,45.73813708,40.63324538,50,22.98578199,45.01487985,100,79.68397291,53.60902256,41.87251806,19.19687806,27696.46195,2498.516602,99.8807193,136.1083491,1.069740176
6,49,2017,-0.072645525,"European Region",3,89.76533019,75.88630807,69.60227273,100,100,53.77855888,70.25065963,83.95721925,63.98104265,94.54713494,78.97033159,59.36794582,53.60902256,75.44204975,16.2,57521.5515,5834,99.99999994,144.1245,1.746830583
6,49,2018,0.199379914,"European Region",3,89.76533019,83.92420538,69.60227273,100,100,53.77855888,78.62796834,83.95721925,63.98104265,94.54713494,78.97033159,59.36794582,53.60902256,78.47200367,15.6,61324.7665,6233,100,144.8409,1.810602069
6,49,2019,-0.206609056,"European Region",3,89.76533019,83.92420538,69.60227273,100,100,53.77855888,78.62796834,83.95721925,63.98104265,94.54713494,78.97033159,59.36794582,53.60902256,78.47200367,15.18374347,59404.26632,6059,100,145.36055,1.87326777
6,49,2020,0.290118203,"European Region",3,89.76533019,83.92420538,100,100,100,53.77855888,75.24643799,91.97860963,50,55.53937153,78.97033159,59.36794582,26.9924812,81.804081,14.76748694,60985.48856,6442,99.99999671,145.7851,1.840067387
6,49,2021,0.900591132,"European Region",3,79.22051887,75.88630807,62.64204545,100,100,53.77855888,75.24643799,83.95721925,63.98104265,55.53937153,78.97033159,100,53.60902256,77.76414244,14.35123042,69727.98737,7382,99.99999983,146.418325,1.959734082
7,55,2017,7.612051635,"European Region",3,72.37146226,83.92420538,69.34659091,75.52664188,55.19591141,40.33391916,82.12401055,75,45.97156398,51.85998152,100,59.36794582,53.60902256,69.25687547,27.4,28367.93926,2524.684814,99.92628444,93.27091015,1.001258492
7,55,2018,10.4422097,"European Region",3,72.37146226,100,69.09090909,75.52664188,55.19591141,43.03602812,83.37730871,100,63.98104265,50.94704251,100,59.36794582,53.60902256,78.9165306,26.9,30592.12648,2741.382568,99.92605643,93.66979208,0.96924603
7,55,2019,12.94851282,"European Region",3,82.60613208,100,99.74431818,75.52664188,77.59795571,40.37785589,64.37994723,100,63.98104265,93.77310536,100,59.36794582,53.60902256,72.06221198,26.9,29776.20115,2716.833496,99.92583827,94.3508089,0.96880877
7,55,2020,13.9444378,"European Region",3,82.60613208,91.96210269,99.48863636,75.52664188,100,48.41827768,52.37467018,83.02139037,63.98104265,45.15942699,100,59.36794582,53.60902256,72.52828176,26.9,27230.35999,2899.018799,99.92560976,94.81538375,0.853928566
7,55,2021,15.13649887,"European Region",3,82.60613208,91.96210269,99.74431818,75.52664188,100,47.07820738,74.33509235,83.02139037,81.99052133,45.15942699,100,59.36794582,53.60902256,82.2695836,26.9,30817.68286,3234.292969,99.92538111,94.8822088,0.907896876
8,57,2017,0.026373013,"African Region",4,65.21226415,50,100,0,77.59795571,25.52724077,42.87598945,33.02139037,34.47867299,69.50064695,100,59.36794582,40.11278195,40.69582764,9.9,745.6324492,24.51061249,44.40849742,97.17443526,-0.75925535
8,57,2018,-1.267045407,"African Region",4,65.21226415,50,100,0,77.59795571,25.52724077,42.87598945,33.02139037,34.47867299,69.50064695,100,79.68397291,40.11278195,40.69582764,10.1,747.9681436,23.84538269,45.83816087,99.82988254,-0.666894257
8,57,2019,-2.184046126,"African Region",4,54.97759434,50,99.74431818,0,70.65587734,33.6115993,35.75197889,50,34.47867299,61.59916821,100,100,40.11278195,37.56196402,10.38888889,828.7089723,26.22917175,47.25397856,102.5521595,-0.661420763
8,57,2020,-2.527049666,"African Region",4,54.97759434,58.03789731,100,0,70.65587734,37.65377856,49.33509235,75,61.492891,48.51829945,100,100,53.60902256,55.92035448,10.67777778,905.3131758,28.69671059,48.65534768,105.3700909,-0.589582562
8,57,2021,-1.727309086,"African Region",4,100,91.96210269,100,100,70.65587734,34.97363796,54.76833773,50,34.47867299,10.91728281,100,100,53.60902256,37.17276882,10.96666667,910.9478403,26.47735214,50.04256282,108.2240681,-0.650382698
9,60,2017,2.830489462,"European Region",3,89.76533019,66.07579462,69.34659091,100,55.19591141,74.20913884,76.36781003,100,45.97156398,70.24029575,100,59.36794582,40.11278195,75.75719113,27.5,38687.16264,4410.599121,100,122.2119706,1.308906794
9,60,2018,2.622401685,"European Region",3,89.76533019,66.07579462,69.34659091,100,48.25383305,68.82688928,84.74511873,91.97860963,31.99052133,70.24029575,100,79.68397291,40.11278195,69.69728329,27.1,41418.17665,4666.97998,99.9999994,122.6508802,1.419718504
9,60,2019,3.132715918,"European Region",3,89.76533019,66.07579462,69.34659091,100,41.31175468,71.50702988,84.74511873,91.97860963,31.99052133,70.24029575,100,79.68397291,40.11278195,64.07516348,27.30774406,40408.28486,4504.484863,100,123.0594459,1.33822
9,60,2020,3.11675907,"European Region",3,100,66.07579462,99.74431818,100,48.25383305,76.88927944,84.74511873,91.97860963,31.99052133,70.24029575,100,79.68397291,40.11278195,75.75719113,27.48480178,39169.8606,4755.44043,99.99999807,123.4594937,1.204251051
9,60,2021,3.575538733,"European Region",3,100,66.07579462,99.74431818,100,93.05792164,76.88927944,84.74511873,100,45.97156398,73.74048059,100,79.68397291,76.80451128,87.4842274,27.6357059,43725.09995,5380.875,100,123.9009108,1.228540301
10,63,2017,0.449992449,"European Region",3,82.9009434,100,69.34659091,75.52664188,55.19591141,43.05799649,72.62532982,83.02139037,36.96682464,46.43909427,100,79.68397291,40.11278195,66.43090758,19.1,40572.12148,3910.814209,100,273.049473,1.430928707
10,63,2018,-0.148244347,"European Region",3,82.9009434,100,100,75.52664188,100,40.35588752,73.87862797,83.02139037,47.98578199,46.2655268,100,79.68397291,40.11278195,79.73735919,18,43203.81411,4226.205078,100,274.7089819,1.361698747
10,63,2019,1.344547928,"European Region",3,89.76533019,100,100,75.52664188,100,40.35588752,73.87862797,75,47.98578199,47.03955638,100,79.68397291,40.11278195,79.73735919,18,42662.53537,4268.677246,99.99999734,276.2630802,1.449825883
10,63,2020,3.147855082,"European Region",3,100,100,100,75.52664188,100,63.46660808,92.87598945,75,47.98578199,44.38539741,100,79.68397291,40.11278195,84.45584974,18,40201.68124,4906.239746,100,277.2753854,1.332154155
10,63,2021,3.541189966,"European Region",3,100,100,100,75.52664188,77.59795571,86.57732865,83.39630607,75,47.98578199,44.38539741,100,100,100,85.44966311,18,46896.86624,5738.484863,99.99999864,277.0482867,1.239673018
11,70,2017,6.311451784,"European Region",3,68.98584906,40.18948655,30.53977273,100,77.59795571,47.07820738,65.50131926,100,27.96208531,40.86182994,78.97033159,59.36794582,53.60902256,62.69533245,42.6,18631.99301,1509.784546,99.99999797,83.43428239,0.239155456
11,70,2018,6.813388204,"European Region",3,79.22051887,40.18948655,31.98863636,100,77.59795571,47.07820738,73.87862797,100,20.97156398,40.86182994,78.97033159,79.68397291,53.60902256,62.69533245,45.9,19873.40152,1603.077881,99.99999996,83.26518231,0.258464664
11,70,2019,9.368944994,"European Region",3,79.22051887,100,31.98863636,100,77.59795571,47.07820738,73.87862797,100,20.97156398,66.01469501,100,79.68397291,53.60902256,64.16198062,45.9,19335.3602,1569.029053,99.9999993,83.17751746,0.314295799
11,70,2020,10.77539669,"European Region",3,79.22051887,100,62.38636364,100,77.59795571,45.73813708,73.87862797,83.02139037,20.97156398,44.38539741,100,79.68397291,53.60902256,62.69533245,45.9,17886.73317,1675.117065,100,82.99921645,0.402936995
11,70,2021,12.18159434,"European Region",3,89.76533019,100,31.98863636,100,77.59795571,26.9112478,72.62532982,83.02139037,34.47867299,42.31719039,100,79.68397291,0,62.69533245,45.9,20654.7002,1845.775635,99.99999523,81.99539953,0.406026542
12,79,2017,6.66788521,"South-East Asia Region",0,89.76533019,83.92420538,69.34659091,100,0,29.56942004,40.27387863,66.97860963,22.98578199,29.81774492,100,50,13.4962406,20.47965608,14,1950.104683,57,90.38318358,457.3059239,0.041096631
12,79,2018,7.529415937,"South-East Asia Region",0,89.76533019,83.92420538,99.74431818,100,6.942078365,29.56942004,40.27387863,66.97860963,22.98578199,25.52014787,100,79.68397291,13.4962406,20.47965608,14.2,1966.254552,58,90.97467558,462.3515699,0.262917787
12,79,2019,8.936305233,"South-East Asia Region",0,89.76533019,83.92420538,99.74431818,100,6.942078365,34.97363796,48.65118734,50,22.98578199,52.07948244,100,79.68397291,13.4962406,15.55933502,14.53190008,2041.428637,61,91.56222114,467.1851822,0.130771831
12,79,2020,9.12320175,"South-East Asia Region",0,89.76533019,83.92420538,99.74431818,100,6.942078365,32.29349736,48.65118734,66.97860963,22.98578199,21.81737523,100,79.68397291,40.11278195,18.93209725,14.96290507,1907.042516,64,92.14560477,471.7551502,0.374532461
12,79,2021,11.92972638,"South-East Asia Region",0,89.76533019,83.92420538,62.64204545,100,51.74616695,32.29349736,33.14986807,50,31.99052133,12.21146026,100,79.68397291,40.11278195,16.11101382,15.39391006,2239.613844,74,92.72465388,475.6520424,0.249238417
13,113,2017,0.132329605,"European Region",3,62.12146226,40.18948655,31.73295455,100,34.36967632,26.84534271,16.75461741,41.04278075,29.97630332,78.55822551,42.05933682,50,53.60902256,35.20115444,23.9,5955.297386,345,97.6144574,75.28378271,-0.01766151
13,113,2018,0.355212729,"European Region",3,62.12146226,48.22738386,31.73295455,100,34.36967632,40.37785589,25.13192612,58.02139037,22.98578199,78.55822551,42.05933682,50,53.60902256,35.20115444,24.5,6713.989254,387,97.66967302,74.90289453,0.055729192
13,113,2019,0.648245892,"European Region",3,72.66627358,48.22738386,69.34659091,100,34.36967632,40.37785589,25.13192612,58.02139037,13.98104265,51.57384473,42.05933682,50,53.60902256,34.10031362,25.05680544,6718.858266,421,97.72562379,74.39579699,-0.124041438
13,113,2020,1.455475675,"European Region",3,72.66627358,48.22738386,99.74431818,100,34.36967632,43.05799649,25.13192612,58.02139037,27.96208531,13.96719039,42.05933682,50,53.60902256,44.77917354,25.53112543,6659.596511,453,97.782442,73.59730373,0.02825786
13,113,2021,2.244479488,"European Region",3,72.66627358,48.22738386,62.38636364,100,56.77172061,26.9112478,21.37203166,58.02139037,63.98104265,13.36672828,42.05933682,50,53.60902256,46.0997473,26.00544542,7620.80297,560,97.84027221,72.84353688,-0.121813729
14,137,2017,3.908014649,"Western Pacific Region",1,89.76533019,50,99.48863636,100,41.31175468,36.31370826,47.62532982,33.02139037,47.98578199,17.88354898,42.05933682,79.68397291,53.60902256,44.45178643,5.1,3038.12125,122,92.80785571,362.6109032,-0.034911115
14,137,2018,5.028431003,"Western Pacific Region",1,100,58.03789731,99.48863636,100,55.19591141,38.99384886,47.62532982,41.04278075,47.98578199,23.63650647,42.05933682,79.68397291,53.60902256,52.53166354,5,3168.510366,126,93.22283512,367.1237448,0.062349122
14,137,2019,5.505099717,"Western Pacific Region",1,100,100,69.09090909,100,34.36967632,28.2513181,47.62532982,41.04278075,20.97156398,20.80665434,42.05933682,79.68397291,53.60902256,46.47175571,5.02920351,3400.789498,142,93.63735675,371.6157997,0.059953012
14,137,2020,6.554908871,"Western Pacific Region",1,89.76533019,100,69.34659091,100,6.942078365,32.24956063,39.24802111,58.02139037,34.47867299,19.43160813,42.05933682,79.68397291,53.60902256,43.87958981,4.982595212,3227.579102,166,94.05123275,375.8971862,0.067812383
14,137,2021,6.755724915,"Western Pacific Region",1,100,100,99.74431818,100,13.88415673,43.05799649,56.00263852,75,34.47867299,19.43160813,42.05933682,79.68397291,53.60902256,51.4544746,4.986844825,3484.385939,203,94.46428059,379.3170004,0.034790132
15,142,2017,5.435135696,"European Region",3,10.23466981,32.15158924,32.10227273,0,55.19591141,48.39630931,69.81319261,58.02139037,45.97156398,68.66885397,57.94066318,59.36794582,53.60902256,63.55890482,18.6,21442.38428,1998,99.1981686,112.4418158,1.294049144
15,142,2018,9.098700292,"European Region",3,10.23466981,32.15158924,32.10227273,0,55.19591141,53.77855888,69.81319261,58.02139037,45.97156398,72.96645102,57.94066318,59.36794582,53.60902256,66.58885874,19.4,23541.14011,2216,99.20827956,112.261936,1.181151748
15,142,2019,15.76339243,"European Region",3,45.02240566,100,47.37215909,51.05328377,100,53.77855888,69.81319261,58.02139037,63.98104265,73.74048059,100,59.36794582,53.60902256,73.83540252,19.4,23343.3629,2222,99.21959411,112.2885828,1.134185791
15,142,2020,18.08815376,"European Region",3,45.02240566,91.96210269,47.11647727,51.05328377,100,51.09841828,71.50395778,50,34.47867299,45.93345656,100,59.36794582,53.60902256,61.41845073,19.4,22299.40441,2346,99.23206739,112.406676,0.979601145
15,142,2021,18.9417267,"European Region",3,55.56721698,91.96210269,47.37215909,51.05328377,100,51.09841828,76.25329815,58.02139037,34.47867299,44.38539741,100,59.36794582,53.60902256,71.67359168,19.4,24711.45101,2747,99.24568371,113.1135105,0.952431321
16,187,2017,-5.405186399,"Western Pacific Region",1,89.76533019,24.11369193,53.56534091,100,6.942078365,20.23286467,40.50131926,25,13.98104265,30.1181146,42.05933682,59.36794582,59.88721805,11.87067048,28.9,2956.109921,149.3087921,94.12940815,303.6887873,-0.033340786
16,187,2018,-4.701576395,"Western Pacific Region",1,89.76533019,24.11369193,53.56534091,100,34.36967632,22.91300527,40.50131926,8.021390374,13.98104265,19.21238447,100,29.68397291,59.88721805,10.73108371,30,3222.310031,164.236496,95.16878487,307.0466326,-0.011720616
16,187,2019,-2.273152731,"Western Pacific Region",1,89.76533019,24.11369193,84.47443182,100,79.17376491,22.91300527,40.50131926,25,25,27.80757856,100,29.68397291,86.5037594,14.94767357,31.1,3440.900254,173.6494904,95.98905365,310.0344129,0.027881082
16,187,2020,-1.523407306,"Western Pacific Region",1,89.76533019,24.11369193,53.82102273,100,86.11584327,33.63356766,40.50131926,25,15.99526066,29.34408503,42.05933682,29.68397291,86.5037594,20.3038502,32.2,3534.039535,154.2351074,96.66702247,312.9231533,0.193557769
16,187,2021,-0.835257542,"Western Pacific Region",1,89.76533019,24.11369193,53.82102273,100,86.11584327,33.63356766,40.50131926,25,15.99526066,12.98548983,100,50,86.5037594,18.59447005,33.3,3704.193559,172.5529785,97.31751338,315.6539376,0.243436113
17,191,2017,4.934109195,"African Region",4,72.66627358,82.15158924,84.47443182,75.52664188,41.31175468,13.44463972,45.25065963,50,6.990521327,9.461922366,100,79.68397291,26.61654135,5.07127994,17.3,6618.335083,536.7772217,92.60968252,47.51103545,0.070795923
17,191,2018,3.319415758,"African Region",4,72.66627358,74.11369193,83.96306818,75.52664188,41.31175468,16.14674868,45.25065963,50,34.47867299,44.2207024,100,79.68397291,26.61654135,15.92391169,17.9,6914.178032,570.0977783,93.00329093,48.31710838,0.103647441
17,191,2019,2.259546882,"African Region",4,62.12146226,74.11369193,46.86079545,75.52664188,41.31175468,25.54920914,33.71926121,50,34.47867299,44.2207024,100,79.68397291,26.61654135,16.3571951,18.35,6533.71121,551.4352417,93.38824369,49.12074537,0.127971157
17,191,2020,3.055401525,"African Region",4,82.9009434,82.15158924,53.82102273,75.52664188,41.31175468,13.42267135,38.12664908,41.97860963,11.492891,15.81534196,100,79.68397291,26.61654135,18.95760867,18.8,5580.603831,492.2072449,93.76479029,49.92406252,0.046534523
17,191,2021,3.830747768,"African Region",4,72.66627358,58.03789731,46.60511364,75.52664188,56.77172061,18.84885764,31.00263852,50,6.990521327,11.00998152,100,79.68397291,26.61654135,19.81229874,19.25,6843.399419,583.6710815,94.13269971,50.6991262,-0.070130371
