Location,Year,Predicted_Value,Lower_CI_95,Upper_CI_95
Afghanistan,2019,14.583333333331854,14.102055679123449,15.06461098754026
Afghanistan,2020,14.966666666663711,14.286037280815076,15.647296052512345
Afghanistan,2021,15.349999999995566,14.516402650359042,16.183597349632088
Albania,2019,19.016977063598,18.6817351845707,19.352218942625296
Albania,2020,19.501395762459182,19.036454639750588,19.966336885167777
Albania,2021,19.985814461320366,19.232043395794523,20.73958552684621
Algeria,2019,38.008897397493286,36.68055297731214,39.33724181767443
Algeria,2020,39.21779479498658,36.81979353706098,41.61579605291218
Algeria,2021,40.42669219247988,36.84192867415924,44.01145571080051
American Samoa,2019,10.955555555555488,10.702002219105097,11.20910889200588
American Samoa,2020,11.111111111110976,10.752532543917884,11.469689678304068
American Samoa,2021,11.266666666666465,10.82749940550578,11.70583392782715
Andorra,2019,17.15338259604751,14.995462971347363,19.311302220747656
Andorra,2020,17.124885580439795,14.744006558324482,19.505764602555107
Andorra,2021,17.140098027167255,14.259832369621767,20.020363684712745
Angola,2019,8.566567115242542,8.417256994260992,8.715877236224092
Angola,2020,8.973279602078808,8.740020662422818,9.206538541734798
Angola,2021,9.316805051807851,8.985769437342462,9.64784066627324
Antigua and Barbuda,2019,18.956352752920616,16.705455790776572,21.20724971506466
Antigua and Barbuda,2020,17.72025899612007,14.717735270186296,20.722782722053843
Antigua and Barbuda,2021,17.72025899612007,14.717735270186296,20.722782722053843
Argentina,2019,15.2,12.59693832960886,17.803061670391138
Argentina,2020,15.2,11.518714882039289,18.88128511796071
Argentina,2021,15.2,10.691364931647438,19.70863506835256
Armenia,2019,13.409618913314471,12.282735226173562,14.53650260045538
Armenia,2020,13.416308195068618,12.043718063091724,14.788898327045512
Armenia,2021,13.420960122882441,11.944134347440784,14.897785898324098
Australia,2019,23.9,21.475641704203248,26.32435829579675
Australia,2020,23.9,20.471439618032512,27.328560381967485
Australia,2021,23.9,19.70088825592893,28.099111744071067
Austria,2019,16.897615034881504,14.029578147452257,19.76565192231075
Austria,2020,16.97509040575532,13.313502034258738,20.636678777251902
Austria,2021,17.036581272396123,12.953533038339959,21.119629506452288
Azerbaijan,2019,11.305555555554715,10.67680246522181,11.93430864588762
Azerbaijan,2020,11.511111111109432,10.621919963376643,12.400302258842222
Azerbaijan,2021,11.716666666664148,10.627634368791613,12.805698964536683
Bahrain,2019,19.1,16.55958597405375,21.640414025946253
Bahrain,2020,19.1,15.507312030463975,22.692687969536028
Bahrain,2021,19.1,14.699873834800492,23.50012616519951
Bangladesh,2019,18.71539962860065,17.967140264338497,19.463658992862804
Bangladesh,2020,19.4307992572013,18.244681976493606,20.616916537908995
Bangladesh,2021,20.14619888580195,18.533703562879065,21.758694208724837
Barbados,2019,17,14.509214993489762,19.49078500651024
Barbados,2020,17,13.477498062837663,20.52250193716234
Barbados,2021,17,12.68583381799349,21.31416618200651
Belarus,2019,22.41929476421747,21.828379725237912,23.010209803197025
Belarus,2020,23.217708285530684,21.98316987406822,24.452246696993146
Belarus,2021,24.016121806843906,22.373261619408495,25.658981994279316
Belgium,2019,26.3,23.753279382780565,28.846720617219436
Belgium,2020,26.3,22.698393163553096,29.901606836446906
Belgium,2021,26.3,21.888950498292772,30.71104950170723
Belize,2019,8.888888888885743,8.638339815763437,9.13943796200805
Belize,2020,9.077777777771487,8.723447880521913,9.432107675021062
Belize,2021,9.266666666657233,8.83270294222011,9.700630391094357
Benin,2019,10.600000000000007,10.062185172597509,11.137814827402504
Benin,2020,10.800000000000011,9.59740948662071,12.002590513379312
Benin,2021,11.000000000000016,8.98768117833291,13.012318821667122
Bermuda,2019,19.356220564145676,16.97708191687305,21.735359211418302
Bermuda,2020,19.356220564145676,16.760347910821057,21.952093217470296
Bermuda,2021,19.356220564145676,16.56036488804024,22.152076240251112
Bhutan,2019,20.29999999999653,19.318853548251667,21.281146451741392
Bhutan,2020,20.79999999999306,19.412449381261236,22.18755061872488
Bhutan,2021,21.299999999989588,19.600604495901564,22.99939550407761
Bolivia,2019,19.955555555553726,19.302982931877114,20.608128179230338
Bolivia,2020,20.411111111107452,19.488234056270592,21.333988165944312
Bolivia,2021,20.866666666661178,19.736377726824763,21.996955606497593
Bosnia and Herzegovina,2019,17.670268240427163,16.661956371710062,18.678580109144264
Bosnia and Herzegovina,2020,17.524688128063644,15.829607297879047,19.219768958248242
Bosnia and Herzegovina,2021,17.324522309383042,14.59366765882581,20.055376959940276
Botswana,2019,10.161111111110607,9.488374237479897,10.833847984741316
Botswana,2020,10.322222222221216,9.37082861162419,11.27361583281824
Botswana,2021,10.483333333331824,9.318118888078391,11.648547778585257
Brazil,2019,14.863392818810889,13.345738822445986,16.381046815175793
Brazil,2020,14.770085209048714,11.798966006935554,17.741204411161874
Brazil,2021,14.706352761283192,10.293846375339397,19.118859147226985
Brunei,2019,17.6,14.735046861352314,20.464953138647687
Brunei,2020,17.6,13.548344415761076,21.651655584238927
Brunei,2021,17.6,12.637755602558286,22.562244397441717
Bulgaria,2019,24.599999999999998,23.869717533936893,25.330282466063103
Bulgaria,2020,25.199999999999996,23.567038763106712,26.83296123689328
Bulgaria,2021,25.799999999999994,23.06753321642349,28.532466783576496
Burkina Faso,2019,11.226912169839405,10.186599381960978,12.267224957717833
Burkina Faso,2020,11.653824339678811,9.904428996372825,13.403219682984798
Burkina Faso,2021,12.080736509518218,9.5902487100451,14.571224308991335
Burundi,2019,5.3888888888888244,5.138345715706014,5.639432062071635
Burundi,2020,5.477777777777649,5.123456224302527,5.832099331252771
Burundi,2021,5.566666666666474,5.132713161224317,6.00062017210863
Cambodia,2019,5.699999999999999,5.129560819322415,6.270439180677584
Cambodia,2020,5.799999999999999,4.524459214975636,7.075540785024362
Cambodia,2021,5.899999999999999,3.7656120259124406,8.034387974087556
Cameroon,2019,10.299999999999999,9.79022578795699,10.809774212043008
Cameroon,2020,10.299999999999999,9.16011020869544,11.439889791304559
Cameroon,2021,10.299999999999999,8.392599553922409,12.207400446077589
Canada,2019,17.89304642311467,16.013238973276376,19.77285387295296
Canada,2020,18.196351679954702,15.989335357212298,20.403368002697107
Canada,2021,18.382934676025656,16.064104550606647,20.701764801444664
Cape Verde,2019,14.553063908802544,13.424372594362664,15.681755223242424
Cape Verde,2020,15.106127817605088,13.280211464418354,16.932044170791823
Cape Verde,2021,15.659191726407633,13.135688856997195,18.18269459581807
Central African Republic,2019,5.850000000000057,5.63476684865285,6.065233151347265
Central African Republic,2020,6.000000000000115,5.695614358292593,6.304385641707636
Central African Republic,2021,6.150000000000173,5.777205246393648,6.522794753606697
"Central Europe, Eastern Europe, and Central Asia",2019,14.110526315789526,10.01649211618485,18.204560515394203
"Central Europe, Eastern Europe, and Central Asia",2020,14.110526315789526,10.01649211618485,18.204560515394203
"Central Europe, Eastern Europe, and Central Asia",2021,14.110526315789526,10.01649211618485,18.204560515394203
Chad,2019,7.16352441216533,6.7499996188984355,7.577049205432225
Chad,2020,7.42704882433066,6.763833199025951,8.090264449635368
Chad,2021,7.69057323649599,6.780299189542086,8.600847283449893
Chile,2019,11.576581320749241,10.47499943591778,12.678163205580702
Chile,2020,11.568394281221046,10.357309215532174,12.779479346909918
Chile,2021,11.877836786801046,10.410625913771934,13.345047659830158
China,2019,8,6.466429609590577,9.533570390409423
China,2020,8,5.831203955029192,10.168796044970808
China,2021,8,5.34377816682764,10.65622183317236
Colombia,2019,10.100000000000005,9.693818298827823,10.506181701172187
Colombia,2020,10.400000000000007,9.491750104962504,11.30824989503751
Colombia,2021,10.70000000000001,9.180207237436711,12.219792762563308
Comoros,2019,8.799999999999997,8.586052469170168,9.013947530829826
Comoros,2020,8.999999999999996,8.62406615880542,9.375933841194573
Comoros,2021,9.199999999999996,8.59796953902563,9.802030460974361
Congo,2019,10.600000000000003,10.11755459650517,11.082445403494836
Congo,2020,10.800000000000004,9.721219282353246,11.878780717646762
Congo,2021,11.000000000000005,9.194854592298432,12.805145407701579
Cook Islands,2019,19.2,16.864419208727686,21.535580791272313
Cook Islands,2020,19.2,15.896989968964608,22.50301003103539
Cook Islands,2021,19.2,15.15465540433443,23.245344595665568
Costa Rica,2019,8.918959451955807,8.400336571864523,9.437582332047091
Costa Rica,2020,9.16038054487513,8.253314533340234,10.067446556410026
Costa Rica,2021,9.401801637794453,8.228529373224344,10.575073902364561
Cote d'Ivoire,2019,10.600000000000005,10.088015030822985,11.111984969177024
Cote d'Ivoire,2020,10.800000000000008,9.655166805462057,11.944833194537958
Cote d'Ivoire,2021,11.00000000000001,9.084327658161586,12.915672341838436
Croatia,2019,22.89999999999999,22.006804879732226,23.793195120267757
Croatia,2020,23.099999999999987,21.102754993910164,25.09724500608981
Croatia,2021,23.299999999999983,19.957969880419657,26.64203011958031
Cuba,2019,11.38333333333349,11.088356724801887,11.678309941865091
Cuba,2020,11.566666666666979,11.149506746298767,11.98382658703519
Cuba,2021,11.750000000000469,11.239085526979379,12.26091447302156
Cyprus,2019,27.673935081850033,24.717082436262935,30.63078772743713
Cyprus,2020,27.325780601455065,23.942481093358843,30.709080109551287
Cyprus,2021,27.132172017576465,23.627484023887835,30.636860011265096
Czech Republic,2019,18.801412890305855,17.262217033504516,20.340608747107193
Czech Republic,2020,18.999145477148502,17.380166651373827,20.618124302923178
Czech Republic,2021,19.19687806399115,17.501867447204614,20.891888680777686
Democratic Republic of the Congo,2019,8.362937989468646,8.124278352519585,8.601597626417707
Democratic Republic of the Congo,2020,8.58626407375374,8.1813437304197425,8.991184417087739
Democratic Republic of the Congo,2021,8.834521094751588,8.183242423178514,9.485799766324662
Denmark,2019,15.183743471677108,14.10409794351067,16.263388999843546
Denmark,2020,14.767486943354214,12.979277306090848,16.555696580617578
Denmark,2021,14.35123041503132,11.834205932439474,16.868254897623167
Djibouti,2019,12.207283976253969,11.795603821520396,12.61896413098754
Djibouti,2020,12.678347883338468,11.726325881673487,13.630369885003448
Djibouti,2021,13.149411790422967,11.743660013535516,14.555163567310418
Dominica,2019,11.616666666665324,11.179682585589282,12.053650747741367
Dominica,2020,11.83333333333065,11.215344519331767,12.451322147329533
Dominica,2021,12.049999999995975,11.293121369473472,12.80687863051848
Dominican Republic,2019,8.936038194464775,8.494796685914467,9.377279703015082
Dominican Republic,2020,9.17207638892955,8.47129688484464,9.87285589301446
Dominican Republic,2021,9.408114583394326,8.453922132830876,10.362307033957777
Ecuador,2019,17.583333333334206,16.711308882783285,18.455357783885127
Ecuador,2020,17.76666666666841,16.533437861978353,18.999895471358467
Ecuador,2021,17.950000000002618,16.43960934620609,19.460390653799145
Egypt,2019,24.961111111107947,23.93024176802846,25.991980454187434
Egypt,2020,25.822222222215892,24.364352816198235,27.28009162823355
Egypt,2021,26.683333333323837,24.89781525514501,28.468851411502666
El Salvador,2019,5.677777777777688,5.469958464251801,5.885597091303576
El Salvador,2020,5.755555555555378,5.461654663844001,6.0494564472667545
El Salvador,2021,5.833333333333067,5.473379723512143,6.19328694315399
Equatorial Guinea,2019,12.988888888887578,12.334030359292967,13.643747418482189
Equatorial Guinea,2020,13.477777777775156,12.551667963786754,14.403887591763558
Equatorial Guinea,2021,13.966666666662734,12.83241842163502,15.100914911690447
Eritrea,2019,7.5717638045019235,7.316780236607907,7.82674737239594
Eritrea,2020,7.843527609003846,7.4020144500798555,8.285040767927837
Eritrea,2021,8.11529141350577,7.473423812990771,8.757159014020768
Estonia,2019,12.03148555826382,10.470484641152103,13.592486475375535
Estonia,2020,11.610324153496556,9.762235229701664,13.458413077291448
Estonia,2021,11.610324153496556,9.762235229701664,13.458413077291448
Ethiopia,2019,10.388888888888788,9.969654082904391,10.808123694873185
Ethiopia,2020,10.677777777777576,10.084890229335588,11.270665326219564
Ethiopia,2021,10.966666666666363,10.240530682400106,11.69280265093262
Federated States of Micronesia,2019,8.899999999999999,8.570638653124352,9.229361346875645
Federated States of Micronesia,2020,9.099999999999998,8.363525639225164,9.836474360774831
Federated States of Micronesia,2021,9.299999999999997,8.06764268354492,10.532357316455075
Fiji,2019,9.008288367864548,8.847135939733617,9.16944079599548
Fiji,2020,9.1680808954616,8.983994247519783,9.352167543403416
Fiji,2021,9.349591790133797,9.129132598678463,9.57005098158913
Finland,2019,19.000621289085405,17.27018430446208,20.73105827370873
Finland,2020,19.360661493973826,17.415108562207937,21.306214425739714
Finland,2021,19.545681491446807,17.54718177930835,21.544181203585264
France,2019,27.30774406245462,25.063318265695052,29.55216985921419
France,2020,27.4848017787549,24.53579847733378,30.43380508017602
France,2021,27.635705898617857,24.266043688493134,31.00536810874258
Gabon,2019,10.599999999999998,10.185583129815011,11.014416870184984
Gabon,2020,10.799999999999997,9.87333570724366,11.726664292756334
Gabon,2021,10.999999999999996,9.449394056468602,12.55060594353139
Georgia,2019,24.511111111111937,23.736114784488052,25.286107437735822
Georgia,2020,25.022222222223878,23.92621190632305,26.118232538124705
Georgia,2021,25.53333333333582,24.191000319944003,26.875666346727634
Germany,2019,16.536842105263155,15.246287673054749,17.82739653747156
Germany,2020,16.536842105263155,15.246287673054749,17.82739653747156
Germany,2021,16.536842105263155,15.246287673054749,17.82739653747156
Ghana,2019,7.761111111111794,6.973846784941341,8.548375437282246
Ghana,2020,7.9222222222235885,6.808862334980818,9.03558210946636
Ghana,2021,8.083333333335382,6.719751521421681,9.446915145249083
Global,2019,14.55,14.064039772994935,15.035960227005067
Global,2020,14.8,14.11274845619553,15.487251543804472
Global,2021,15.05,14.208292196369522,15.89170780363048
Greece,2019,45.9,39.31115331959623,52.48884668040377
Greece,2020,45.9,36.581963664176044,55.21803633582395
Greece,2021,45.9,34.48778278625913,57.312217213740865
Greenland,2019,19.016196188005058,16.850310771473886,21.18208160453623
Greenland,2020,18.37617635233249,16.113051722714793,20.639300981950186
Greenland,2021,18.37617635233249,16.020084795367058,20.73226790929792
Grenada,2019,11.011111111111113,10.61401417167998,11.408208050542246
Grenada,2020,11.222222222222223,10.660642344901866,11.78380209954258
Grenada,2021,11.433333333333335,10.74554125870851,12.12112540795816
Guam,2019,19.5,17.008787684725366,21.991212315274634
Guam,2020,19.5,15.976893756987735,23.023106243012265
Guam,2021,19.5,15.185093697503039,23.81490630249696
Guatemala,2019,5.677777777777179,5.481132147884325,5.874423407670034
Guatemala,2020,5.755555555554358,5.4774566387784835,6.033654472330233
Guatemala,2021,5.833333333331538,5.49273311127073,6.173933555392346
Guinea,2019,10.599999999999998,10.115219195148555,11.084780804851441
Guinea,2020,10.799999999999997,9.71599716616511,11.884002833834884
Guinea,2021,10.999999999999996,9.186116320561375,12.813883679438618
Guinea-Bissau,2019,6.010709257056151,5.794096877458491,6.2273216366538104
Guinea-Bissau,2020,6.221418514112301,5.852802798618546,6.590034229606056
Guinea-Bissau,2021,6.432127771168451,5.902787409663741,6.961468132673161
Guyana,2019,9.005555555555688,8.880265304780933,9.130845806330443
Guyana,2020,9.211111111111377,9.033923939232592,9.388298282990162
Guyana,2021,9.416666666667066,9.199657586632146,9.633675746701986
Haiti,2019,7.4944444444444445,7.298761057497073,7.690127831391816
Haiti,2020,7.688888888888889,7.412150789136814,7.965626988640964
Haiti,2021,7.883333333333333,7.544399764943325,8.22226690172334
High-income,2019,21.6578947368421,20.675051477191793,22.640737996492405
High-income,2020,21.6578947368421,20.675051477191793,22.640737996492405
High-income,2021,21.6578947368421,20.675051477191793,22.640737996492405
Honduras,2019,5.677777777777688,5.469958464251801,5.885597091303576
Honduras,2020,5.755555555555378,5.461654663844001,6.0494564472667545
Honduras,2021,5.833333333333067,5.473379723512143,6.19328694315399
Hungary,2019,16.4,14.31958905217721,18.480410947822786
Hungary,2020,16.4,13.457854622279546,19.342145377720453
Hungary,2021,16.4,12.796622537748405,20.003377462251592
Iceland,2019,19.684210526315784,17.39081707329781,21.977603979333757
Iceland,2020,19.684210526315784,17.39081707329781,21.977603979333757
Iceland,2021,19.684210526315784,17.39081707329781,21.977603979333757
India,2019,14.531900075900138,14.128051675219343,14.935748476580933
India,2020,14.962905069597623,14.213804463042301,15.712005676152945
India,2021,15.39391006329511,14.414517441947233,16.373302684642987
Indonesia,2019,5.159740431544823,4.179840184150556,6.139640678939091
Indonesia,2020,5.061376698828662,3.1276150377495844,6.995138359907739
Indonesia,2021,4.992394425316617,2.1014106237519425,7.883378226881291
Iran,2019,24.605180725573128,24.098340059819016,25.11202139132724
Iran,2020,25.151002005374135,24.580474962114202,25.721529048634068
Iran,2021,25.696823285175142,25.069037689832456,26.32460888051783
Iraq,2019,20.637111404188797,19.866205981790127,21.408016826587467
Iraq,2020,21.121021940140803,20.26735743025212,21.974686450029488
Iraq,2021,21.604932476092806,20.675851736542523,22.53401321564309
Ireland,2019,25.611111111112436,23.662821768447948,27.559400453776924
Ireland,2020,26.02222222222487,23.266925010401792,28.777519434047946
Ireland,2021,26.433333333337302,23.058797203997443,29.80786946267716
Israel,2019,19.5,17.014360510889336,21.985639489110664
Israel,2020,19.5,15.984774923329569,23.015225076670433
Israel,2021,19.5,15.194746115560784,23.805253884439217
Italy,2019,24.54736842105266,23.22712834475948,25.86760849734584
Italy,2020,24.54736842105266,23.22712834475948,25.86760849734584
Italy,2021,24.54736842105266,23.22712834475948,25.86760849734584
Jamaica,2019,7.2777777777783275,7.049236418376077,7.5063191371805775
Jamaica,2020,7.355555555556654,7.0323492655268085,7.678761845586499
Jamaica,2021,7.433333333334981,7.037488087219425,7.829178579450537
Japan,2019,13.48375168316104,12.120731240956664,14.846772125365417
Japan,2020,13.784130180448537,12.053209713027558,15.515050647869517
Japan,2021,14.019248997099645,12.097405918040192,15.941092076159098
Jordan,2019,12.1,11.172594323667223,13.027405676332776
Jordan,2020,12.1,10.788450314708394,13.411549685291606
Jordan,2021,12.1,10.493686249363854,13.706313750636145
Kazakhstan,2019,18.087260907400626,17.183301823111297,18.991219991689956
Kazakhstan,2020,17.874521814801255,16.31072724101032,19.43831638859219
Kazakhstan,2021,17.661782722201885,15.389813928857675,19.933751515546092
Kenya,2019,14.4,12.115228279293621,16.68477172070638
Kenya,2020,14.4,11.168844845650524,17.631155154349475
Kenya,2021,14.4,10.442659296039981,18.35734070396002
Kiribati,2019,6.700000000000001,6.51587428936026,6.884125710639742
Kiribati,2020,6.900000000000002,6.488282394604086,7.311717605395918
Kiribati,2021,7.100000000000003,6.4110646746898166,7.78893532531019
Kuwait,2019,10.5,6.3034587014148435,14.696541298585156
Kuwait,2020,10.5,4.565194380482071,16.43480561951793
Kuwait,2021,10.5,3.231377254789435,17.768622745210564
Kyrgyzstan,2019,19.229206074341455,18.589619545783307,19.868792602899603
Kyrgyzstan,2020,19.55841214868291,18.49843835449761,20.61838594286821
Kyrgyzstan,2021,19.88761822302436,18.394960206859363,21.38027623918936
Laos,2019,9.066666666664826,8.492282934531927,9.641050398797725
Laos,2020,9.333333333329652,8.52103206934083,10.145634597318473
Laos,2021,9.599999999994479,8.605138192899265,10.594861807089693
Latin America and Caribbean,2019,9.526315789473685,5.384628471719657,13.668003107227712
Latin America and Caribbean,2020,9.526315789473685,5.384628471719657,13.668003107227712
Latin America and Caribbean,2021,9.526315789473685,5.384628471719657,13.668003107227712
Latvia,2019,12.442086458234447,10.618990549928792,14.265182366540103
Latvia,2020,12.085353525375984,9.698019055756856,14.472687994995113
Latvia,2021,12.085353525375984,9.698019055756856,14.472687994995113
Lebanon,2019,21.2,17.84062678097869,24.55937321902131
Lebanon,2020,21.2,16.449128832587103,25.950871167412895
Lebanon,2021,21.2,15.381394903068882,27.018605096931118
Lesotho,2019,10.911473865242394,10.634021935810967,11.188925794673821
Lesotho,2020,11.180407808662194,10.742454428797354,11.618361188527034
Lesotho,2021,11.63820386939617,10.920577140873126,12.355830597919214
Liberia,2019,7.105555555555556,6.909874497394187,7.301236613716926
Liberia,2020,7.311111111111112,7.0343763047597845,7.587845917462439
Liberia,2021,7.5166666666666675,7.177737131852335,7.855596201481
Libya,2019,21.608832647349445,21.02860973162377,22.18905556307512
Libya,2020,22.053935264264652,21.43825128662842,22.669619241900882
Libya,2021,22.66916502098578,21.90810288271208,23.43022715925948
Lithuania,2019,18.30938400241736,15.927685939317488,20.691082065517232
Lithuania,2020,18.025342473704324,15.080532807020013,20.970152140388635
Lithuania,2021,17.8187979631545,14.61600312211809,21.021592804190906
Luxembourg,2019,25.497108485133364,22.84456077455643,28.149656195710296
Luxembourg,2020,25.84974880033305,22.87712458782251,28.822373012843588
Luxembourg,2021,26.0281359445956,22.978999775752982,29.07727211343822
Macedonia,2019,25.056805442506466,23.398789524859694,26.714821360153238
